User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((place v4 v12 p36 #g2 #q24 #t98))
           ((pick v4 v12 p6 #g2 #q13 #t30))
           ((place v4 v12 p6 #g2 #q13 #t30))
           ((pick v4 v12 v13 #g2 #q6 #t9))
           ((place v4 v12 v13 #g2 #q6 #t9))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p12 #g0 #q8 #t11))
           ((place v4 v14 p12 #g0 #q8 #t11))
           ((pick v4 v14 p17 #g0 #q15 #t42))
           ((place v4 v14 p17 #g0 #q15 #t42))
           ((pick v4 v14 p32 #g0 #o3 #o4))
           ((place v4 v14 p32 #g0 #o3 #o4))
           ((pick v4 v14 p37 #g0 #q20 #t81))
           ((place v4 v14 p37 #g0 #q20 #t81))
           ((pick v4 v14 p7 #g0 #q10 #t13))
           ((place v4 v14 p7 #g0 #q10 #t13))
           ((pick v4 v14 v15 #g0 #q0 #t0))
           ((place v4 v14 v15 #g0 #q0 #t0))
           ((pick v4 v16 #o2 #g1 #o3 #o4))
           ((place v4 v16 #o2 #g1 #o3 #o4))
           ((pick v4 v16 p13 #g1 #q4 #t7))
           ((place v4 v16 p13 #g1 #q4 #t7))
           ((pick v4 v16 p18 #g1 #q17 #t52))
           ((place v4 v16 p18 #g1 #q17 #t52))
           ((pick v4 v16 p30 #g1 #o3 #o4))
           ((place v4 v16 p30 #g1 #o3 #o4))
           ((pick v4 v16 p35 #g1 #q21 #t86))
           ((place v4 v16 p35 #g1 #q21 #t86))
           ((pick v4 v16 p8 #g1 #q11 #t18))
           ((place v4 v16 p8 #g1 #q11 #t18))
           ((pick v4 v16 v17 #g1 #q1 #t1))
           ((place v4 v16 v17 #g1 #q1 #t1))
           ((pick v4 v18 #o2 #g3 #o3 #o4))
           ((place v4 v18 #o2 #g3 #o3 #o4))
           ((pick v4 v18 p14 #g3 #q3 #t6))
           ((place v4 v18 p14 #g3 #q3 #t6))
           ((pick v4 v18 p19 #g3 #q19 #t54))
           ((place v4 v18 p19 #g3 #q19 #t54))
           ((pick v4 v18 p33 #g3 #o3 #o4))
           ((place v4 v18 p33 #g3 #o3 #o4))
           ((pick v4 v18 p38 #g3 #q22 #t93))
           ((place v4 v18 p38 #g3 #q22 #t93))
           ((pick v4 v18 p9 #g3 #q12 #t25))
           ((place v4 v18 p9 #g3 #q12 #t25))
           ((pick v4 v18 v19 #g3 #q5 #t8))
           ((place v4 v18 v19 #g3 #q5 #t8))
           ((pick v4 v8 #o2 #g4 #o3 #o4))
           ((place v4 v8 #o2 #g4 #o3 #o4))
           ((pick v4 v8 p10 #g4 #q7 #t10))
           ((place v4 v8 p10 #g4 #q7 #t10))
           ((pick v4 v8 p15 #g4 #q16 #t49))
           ((place v4 v8 p15 #g4 #q16 #t49))
           ((pick v4 v8 p34 #g4 #o3 #o4))
           ((place v4 v8 p34 #g4 #o3 #o4))
           ((pick v4 v8 p39 #g4 #q23 #t97))
           ((place v4 v8 p39 #g4 #q23 #t97))
           ((pick v4 v8 p5 #g4 #q14 #t31))
           ((place v4 v8 p5 #g4 #q14 #t31))
           ((pick v4 v8 v9 #g4 #q9 #t12))
           ((place v4 v8 v9 #g4 #q9 #t12))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene consists of a PR2 robot with two arms, `v4` and `v6`. Currently, `v4` is at arm configuration `v5` and `v6` is at `v7`. The robot's base is at configuration `v3`. There are five objects: `v8`, `v12`, `v14`, `v16`, and `v18`. There's also a surface `v11` (large table) and a smaller surface `v20`.
           
           Initially:
           - `v16` is at `v17` (a pose on `v11`).
           - `v12` is at `v13` (a pose on `v11`).
           - `v14` is at `v15` (a pose on `v11`).
           - `v8` is at `v9` (a pose on `v11`).
           - `v18` is at `v19` (a pose on `v11`).
           
           All objects are graspable. The goal is to move all five objects (`v8`, `v12`, `v14`, `v16`, `v18`) to be on the surface `v20`.
           All initial poses (v17, v13, v15, v9, v19) are on v11, but the goal is to place objects on v20.
           There are a number of symbolic poses defined (p5 through p39) on v20 which are collision-free for objects v8, v12, v14, v16, v18. The problem is to choose a sequence of these poses and compute the continuous values of the object poses with `#o2`.
           
           The initial state indicates that `v16` is at `v17` on `v11`, `v12` is at `v13` on `v11`, `v14` is at `v15` on `v11`, `v8` is at `v9` on `v11`, and `v18` is at `v19` on `v11`. These are the objects we need to move. All of these objects need to be moved to the `v20` surface.
           There are also collision checks:
           - `~test-cfree-pose-pose-negative(v12, p6, v8, p10)`: `v12` at `p6` is not colliding with `v8` at `p10`.
           - `~test-cfree-pose-pose-negative(v8, p10, v12, p6)`: `v8` at `p10` is not colliding with `v12` at `p6`.
           - `~test-cfree-pose-pose-negative(v18, p19, v14, p17)`: `v18` at `p19` is not colliding with `v14` at `p17`.
           
           The general strategy is:
           1. Move the robot base to a suitable configuration near the object to pick.
           2. Pick the object.
           3. Move the robot base to a suitable configuration near the target surface (`v20`).
           4. Place the object on `v20` at a collision-free pose.
           Repeat for all objects.
           
           Let's pick an initial pose for each object on `v20`.
           For v8, we have supported(v8, p10, v20), supported(v8, p15, v20), supported(v8, p34, v20), supported(v8, p39, v20), supported(v8, p5, v20). Let's use p10 for v8.
           For v12, we have supported(v12, p11, v20), supported(v12, p16, v20), supported(v12, p31, v20), supported(v12, p36, v20), supported(v12, p6, v20). Let's use p11 for v12.
           For v14, we have supported(v14, p12, v20), supported(v14, p17, v20), supported(v14, p32, v20), supported(v14, p37, v20), supported(v14, p7, v20). Let's use p12 for v14.
           For v16, we have supported(v16, p13, v20), supported(v16, p18, v20), supported(v16, p30, v20), supported(v16, p35, v20), supported(v16, p8, v20). Let's use p13 for v16.
           For v18, we have supported(v18, p14, v20), supported(v18, p19, v20), supported(v18, p33, v20), supported(v18, p38, v20), supported(v18, p9, v20). Let's use p14 for v18.
           
           There are many kinematic configurations and base motions provided. We will need to choose the ones that allow us to pick and place. We should choose kinematic configurations that involve arm `v4` since `v6` is not mentioned in any `pick` or `place` action.
           
           The objects `v8`, `v12`, `v14`, `v16`, `v18` are all currently on surface `v11`. The target surface is `v20`.
           The `unsafepose` and `unsafeapproach` predicates are important for collision avoidance. We need to select poses such that these predicates are false. Since we are selecting target poses on `v20` that are not blocked by other objects, we should be fine. The problem states that `~test-cfree-pose-pose-negative` means it's not unsafe, so those pairs are valid.
           
           Let's pick and place `v16` first:
           1. `v16` is at `v17` (on `v11`).
           2. Pick `v16` from `v17` using grasp `#g1` with arm `v4` at base configuration `#q1` and trajectory `#t1`.
           3. Place `v16` on `v20` at `p13` using grasp `#g1` with arm `v4` at base configuration `#q4` and trajectory `#t7`.
           
           Next, `v12`:
           1. `v12` is at `v13` (on `v11`).
           2. Pick `v12` from `v13` using grasp `#g2` with arm `v4` at base configuration `#q6` and trajectory `#t9`.
           3. Place `v12` on `v20` at `p11` using grasp `#g2` with arm `v4` at base configuration `#q2` and trajectory `#t2`.
           
           Next, `v14`:
           1. `v14` is at `v15` (on `v11`).
           2. Pick `v14` from `v15` using grasp `#g0` with arm `v4` at base configuration `#q0` and trajectory `#t0`.
           3. Place `v14` on `v20` at `p12` using grasp `#g0` with arm `v4` at base configuration `#q8` and trajectory `#t11`.
           
           Next, `v18`:
           1. `v18` is at `v19` (on `v11`).
           2. Pick `v18` from `v19` using grasp `#g3` with arm `v4` at base configuration `#q5` and trajectory `#t8`.
           3. Place `v18` on `v20` at `p14` using grasp `#g3` with arm `v4` at base configuration `#q3` and trajectory `#t6`.
           
           Finally, `v8`:
           1. `v8` is at `v9` (on `v11`).
           2. Pick `v8` from `v9` using grasp `#g4` with arm `v4` at base configuration `#q9` and trajectory `#t12`.
           3. Place `v8` on `v20` at `p10` using grasp `#g4` with arm `v4` at base configuration `#q7` and trajectory `#t10`.
           
           We must ensure the base configurations chosen for pick and place are compatible and that there is a path between them, using `move_base`.
           
           Let's list the required base movements:
           - `v3` to `#q1` (for `v16` pick)
           - `#q1` to `#q4` (for `v16` place)
           - `#q4` to `#q6` (for `v12` pick)
           - `#q6` to `#q2` (for `v12` place)
           - `#q2` to `#q0` (for `v14` pick)
           - `#q0` to `#q8` (for `v14` place)
           - `#q8` to `#q5` (for `v18` pick)
           - `#q5` to `#q3` (for `v18` place)
           - `#q3` to `#q9` (for `v8` pick)
           - `#q9` to `#q7` (for `v8` place)
           
           All necessary `move_base` actions seem to be available. We will prioritize the direct path using `_o0` (dummy trajectory) if available or a specific trajectory if specified. For base motion, `basemotion(q1, t, q2)` is sufficient. We assume that base motions with `#o0` are direct connections and have a calculated distance cost.
           
           --Plan--:
           (move_base v3 #q1 #o0)
           (pick v4 v16 v17 #g1 #q1 #t1)
           (move_base #q1 #q4 #t73)
           (place v4 v16 p13 #g1 #q4 #t7)
           (move_base #q4 #q6 #t76)
           (pick v4 v12 v13 #g2 #q6 #t9)
           (move_base #q6 #q2 #t15)
           (place v4 v12 p11 #g2 #q2 #t2)
           (move_base #q2 #q0 #t16)
           (pick v4 v14 v15 #g0 #q0 #t0)
           (move_base #q0 #q8 #t74)
           (place v4 v14 p12 #g0 #q8 #t11)
           (move_base #q8 #q5 #t75)
           (pick v4 v18 v19 #g3 #q5 #t8)
           (move_base #q5 #q3 #t71)
           (place v4 v18 p14 #g3 #q3 #t6)
           (move_base #q3 #q9 #t72)
           (pick v4 v8 v9 #g4 #q9 #t12)
           (move_base #q9 #q7 #t19)
           (place v4 v8 p10 #g4 #q7 #t10)
           
           --Poses--:
           (#o2 v12 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v14 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v16 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v18 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v8 v20): (0.0, 0.0, 0.782, 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q1 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q24 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q10 #t14))
           ((move_base #q0 #q15 #t43))
           ((move_base #q0 #q8 #t74))
           ((move_base #q0 #q20 #t82))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q24 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q10 #t23))
           ((move_base #q1 #q11 #t24))
           ((move_base #q1 #q15 #t50))
           ((move_base #q1 #q16 #t51))
           ((move_base #q1 #q17 #t69))
           ((move_base #q1 #q4 #t73))
           ((move_base #q1 #q20 #t94))
           ((move_base #q1 #q21 #t95))
           ((move_base #q1 #q22 #t96))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q24 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q5 #t17))
           ((move_base #q10 #q1 #t27))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q24 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q1 #t28))
           ((move_base #q11 #q5 #t38))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q24 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q1 #t29))
           ((move_base #q12 #q9 #t80))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q6 #t32))
           ((move_base #q13 #q0 #t36))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q6 #t33))
           ((move_base #q14 #q0 #t37))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q6 #t44))
           ((move_base #q15 #q0 #t46))
           ((move_base #q15 #q5 #t47))
           ((move_base #q15 #q1 #t55))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q1 #t56))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q1 #t57))
           ((move_base #q17 #q6 #t70))
           ((move_base #q17 #q5 #t78))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q1 #t58))
           ((move_base #q18 #q0 #t65))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q1 #t59))
           ((move_base #q19 #q9 #t67))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q24 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q0 #t16))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q6 #t83))
           ((move_base #q20 #q9 #t84))
           ((move_base #q20 #q0 #t87))
           ((move_base #q20 #q5 #t89))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q1 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q2 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
