User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q40 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q28 #t118))
           ((move_base #q33 #q27 #t119))
           ((move_base #q33 #q24 #t122))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q21 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q24 #t123))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q21 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q24 #t124))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q21 #o0))
           ((move_base #q36 #q22 #o0))
           ((move_base #q36 #q23 #o0))
           ((move_base #q36 #q24 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q21 #o0))
           ((move_base #q37 #q22 #o0))
           ((move_base #q37 #q23 #o0))
           ((move_base #q37 #q25 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q28 #t142))
           ((move_base #q37 #q27 #t144))
           ((move_base #q37 #q24 #t150))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q21 #o0))
           ((move_base #q38 #q22 #o0))
           ((move_base #q38 #q23 #o0))
           ((move_base #q38 #q25 #o0))
           ((move_base #q38 #q26 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q24 #t151))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q21 #o0))
           ((move_base #q39 #q22 #o0))
           ((move_base #q39 #q23 #o0))
           ((move_base #q39 #q25 #o0))
           ((move_base #q39 #q26 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q24 #t152))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q21 #o0))
           ((move_base #q40 #q22 #o0))
           ((move_base #q40 #q25 #o0))
           ((move_base #q40 #q26 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q31 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q27 #t159))
           ((move_base #q40 #q23 #t161))
           ((move_base #q40 #q24 #t166))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q21 #o0))
           ((move_base #q41 #q22 #o0))
           ((move_base #q41 #q25 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q31 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q27 #t160))
           ((move_base #q41 #q23 #t162))
           ((move_base #q41 #q24 #t167))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q21 #o0))
           ((move_base #q42 #q22 #o0))
           ((move_base #q42 #q23 #o0))
           ((move_base #q42 #q25 #o0))
           ((move_base #q42 #q26 #o0))
           ((move_base #q42 #q27 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q31 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q24 #t168))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q21 #o0))
           ((move_base #q43 #q22 #o0))
           ((move_base #q43 #q23 #o0))
           ((move_base #q43 #q25 #o0))
           ((move_base #q43 #q26 #o0))
           ((move_base #q43 #q27 #o0))
           ((move_base #q43 #q28 #o0))
           ((move_base #q43 #q29 #o0))
           ((move_base #q43 #q30 #o0))
           ((move_base #q43 #q31 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q33 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q24 #t169))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q28 #t163))
           ((move_base v3 #q21 #t85))
           ((move_base v3 #q22 #t86))
           ((move_base v3 #q23 #t87))
           ((move_base v3 #q24 #t88))
           ((pick v4 v12 #o2 v81 #o3 #o4))
           ((place v4 v12 #o2 v81 #o3 #o4))
           ((pick v4 v12 #o2 v82 #o3 #o4))
           ((place v4 v12 #o2 v82 #o3 #o4))
           ((pick v4 v12 p19 v81 #o3 #o4))
           ((place v4 v12 p19 v81 #o3 #o4))
           ((pick v4 v12 p19 v82 #o3 #o4))
           ((place v4 v12 p19 v82 #o3 #o4))
           ((pick v4 v12 p23 v81 #o3 #o4))
           ((place v4 v12 p23 v81 #o3 #o4))
           ((pick v4 v12 p23 v82 #o3 #o4))
           ((place v4 v12 p23 v82 #o3 #o4))
           ((pick v4 v12 p30 v81 #o3 #o4))
           ((place v4 v12 p30 v81 #o3 #o4))
           ((pick v4 v12 p30 v82 #o3 #o4))
           ((place v4 v12 p30 v82 #o3 #o4))
           ((pick v4 v12 p34 v81 #o3 #o4))
           ((place v4 v12 p34 v81 #o3 #o4))
           ((pick v4 v12 p34 v82 #o3 #o4))
           ((place v4 v12 p34 v82 #o3 #o4))
           ((pick v4 v12 p38 v81 #o3 #o4))
           ((place v4 v12 p38 v81 #o3 #o4))
           ((pick v4 v12 p38 v82 #o3 #o4))
           ((place v4 v12 p38 v82 #o3 #o4))
           ((pick v4 v12 p42 v81 #o3 #o4))
           ((place v4 v12 p42 v81 #o3 #o4))
           ((pick v4 v12 p42 v82 #o3 #o4))
           ((place v4 v12 p42 v82 #o3 #o4))
           ((pick v4 v12 p45 v81 #o3 #o4))
           ((place v4 v12 p45 v81 #o3 #o4))
           ((pick v4 v12 p45 v82 #o3 #o4))
           ((place v4 v12 p45 v82 #o3 #o4))
           ((pick v4 v12 p49 v81 #q21 #t81))
           ((place v4 v12 p49 v81 #q21 #t81))
           ((pick v4 v12 p49 v82 #o3 #o4))
           ((place v4 v12 p49 v82 #o3 #o4))
           ((pick v4 v12 p5 v81 #o3 #o4))
           ((place v4 v12 p5 v81 #o3 #o4))
           ((pick v4 v12 p5 v82 #o3 #o4))
           ((place v4 v12 p5 v82 #o3 #o4))
           ((pick v4 v12 p54 v81 #o3 #o4))
           ((place v4 v12 p54 v81 #o3 #o4))
           ((pick v4 v12 p54 v82 #o3 #o4))
           ((place v4 v12 p54 v82 #o3 #o4))
           ((pick v4 v12 p58 v81 #q37 #t141))
           ((place v4 v12 p58 v81 #q37 #t141))
           ((pick v4 v12 p58 v82 #o3 #o4))
           ((place v4 v12 p58 v82 #o3 #o4))
           ((pick v4 v12 p62 v81 #o3 #o4))
           ((place v4 v12 p62 v81 #o3 #o4))
           ((pick v4 v12 p62 v82 #o3 #o4))
           ((place v4 v12 p62 v82 #o3 #o4))
           ((pick v4 v12 p66 v81 #q32 #t104))
           ((place v4 v12 p66 v81 #q32 #t104))
           ((pick v4 v12 p66 v82 #o3 #o4))
           ((place v4 v12 p66 v82 #o3 #o4))
           ((pick v4 v12 p71 v81 #o3 #o4))
           ((place v4 v12 p71 v81 #o3 #o4))
           ((pick v4 v12 p71 v82 #o3 #o4))
           ((place v4 v12 p71 v82 #o3 #o4))
           ((pick v4 v12 p75 v81 #q33 #t117))
           ((place v4 v12 p75 v81 #q33 #t117))
           ((pick v4 v12 p75 v82 #o3 #o4))
           ((place v4 v12 p75 v82 #o3 #o4))
           ((pick v4 v12 p77 v81 #o3 #o4))
           ((place v4 v12 p77 v81 #o3 #o4))
           ((pick v4 v12 p77 v82 #o3 #o4))
           ((place v4 v12 p77 v82 #o3 #o4))
           ((pick v4 v12 p81 v81 #q42 #t164))
           ((place v4 v12 p81 v81 #q42 #t164))
           ((pick v4 v12 p81 v82 #o3 #o4))
           ((place v4 v12 p81 v82 #o3 #o4))
           ((pick v4 v12 p9 v81 #o3 #o4))
           ((place v4 v12 p9 v81 #o3 #o4))
           ((pick v4 v12 p9 v82 #o3 #o4))
           ((place v4 v12 p9 v82 #o3 #o4))
           ((pick v4 v12 v13 v81 #q27 #t91))
           ((place v4 v12 v13 v81 #q27 #t91))
           ((pick v4 v12 v13 v82 #o3 #o4))
           ((place v4 v12 v13 v82 #o3 #o4))
           ((pick v4 v14 #o2 v79 #o3 #o4))
           ((place v4 v14 #o2 v79 #o3 #o4))
           ((pick v4 v14 #o2 v80 #o3 #o4))
           ((place v4 v14 #o2 v80 #o3 #o4))
           ((pick v4 v14 p10 v79 #o3 #o4))
           ((place v4 v14 p10 v79 #o3 #o4))
           ((pick v4 v14 p10 v80 #o3 #o4))
           ((place v4 v14 p10 v80 #o3 #o4))
           ((pick v4 v14 p18 v79 #o3 #o4))
           ((place v4 v14 p18 v79 #o3 #o4))
           ((pick v4 v14 p18 v80 #o3 #o4))
           ((place v4 v14 p18 v80 #o3 #o4))
           ((pick v4 v14 p22 v79 #o3 #o4))
           ((place v4 v14 p22 v79 #o3 #o4))
           ((pick v4 v14 p22 v80 #o3 #o4))
           ((place v4 v14 p22 v80 #o3 #o4))
           ((pick v4 v14 p28 v79 #o3 #o4))
           ((place v4 v14 p28 v79 #o3 #o4))
           ((pick v4 v14 p28 v80 #o3 #o4))
           ((place v4 v14 p28 v80 #o3 #o4))
           ((pick v4 v14 p32 v79 #o3 #o4))
           ((place v4 v14 p32 v79 #o3 #o4))
           ((pick v4 v14 p32 v80 #o3 #o4))
           ((place v4 v14 p32 v80 #o3 #o4))
           ((pick v4 v14 p36 v79 #o3 #o4))
           ((place v4 v14 p36 v79 #o3 #o4))
           ((pick v4 v14 p36 v80 #o3 #o4))
           ((place v4 v14 p36 v80 #o3 #o4))
           ((pick v4 v14 p40 v79 #o3 #o4))
           ((place v4 v14 p40 v79 #o3 #o4))
           ((pick v4 v14 p40 v80 #o3 #o4))
           ((place v4 v14 p40 v80 #o3 #o4))
           ((pick v4 v14 p46 v79 #o3 #o4))
           ((place v4 v14 p46 v79 #o3 #o4))
           ((pick v4 v14 p46 v80 #o3 #o4))
           ((place v4 v14 p46 v80 #o3 #o4))
           ((pick v4 v14 p50 v79 #q26 #t90))
           ((place v4 v14 p50 v79 #q26 #t90))
           ((pick v4 v14 p50 v80 #o3 #o4))
           ((place v4 v14 p50 v80 #o3 #o4))
           ((pick v4 v14 p52 v79 #q38 #t145))
           ((place v4 v14 p52 v79 #q38 #t145))
           ((pick v4 v14 p52 v80 #o3 #o4))
           ((place v4 v14 p52 v80 #o3 #o4))
           ((pick v4 v14 p56 v79 #o3 #o4))
           ((place v4 v14 p56 v79 #o3 #o4))
           ((pick v4 v14 p56 v80 #o3 #o4))
           ((place v4 v14 p56 v80 #o3 #o4))
           ((pick v4 v14 p6 v79 #o3 #o4))
           ((place v4 v14 p6 v79 #o3 #o4))
           ((pick v4 v14 p6 v80 #o3 #o4))
           ((place v4 v14 p6 v80 #o3 #o4))
           ((pick v4 v14 p60 v79 #o3 #o4))
           ((place v4 v14 p60 v79 #o3 #o4))
           ((pick v4 v14 p60 v80 #o3 #o4))
           ((place v4 v14 p60 v80 #o3 #o4))
           ((pick v4 v14 p64 v79 #q31 #t100))
           ((place v4 v14 p64 v79 #q31 #t100))
           ((pick v4 v14 p64 v80 #o3 #o4))
           ((place v4 v14 p64 v80 #o3 #o4))
           ((pick v4 v14 p68 v79 #o3 #o4))
           ((place v4 v14 p68 v79 #o3 #o4))
           ((pick v4 v14 p68 v80 #o3 #o4))
           ((place v4 v14 p68 v80 #o3 #o4))
           ((pick v4 v14 p72 v79 #q35 #t121))
           ((place v4 v14 p72 v79 #q35 #t121))
           ((pick v4 v14 p72 v80 #o3 #o4))
           ((place v4 v14 p72 v80 #o3 #o4))
           ((pick v4 v14 p78 v79 #o3 #o4))
           ((place v4 v14 p78 v79 #o3 #o4))
           ((pick v4 v14 p78 v80 #o3 #o4))
           ((place v4 v14 p78 v80 #o3 #o4))
           ((pick v4 v14 p82 v79 #q41 #t158))
           ((place v4 v14 p82 v79 #q41 #t158))
           ((pick v4 v14 p82 v80 #o3 #o4))
           ((place v4 v14 p82 v80 #o3 #o4))
           ((pick v4 v14 v15 v79 #q23 #t83))
           ((place v4 v14 v15 v79 #q23 #t83))
           ((pick v4 v14 v15 v80 #o3 #o4))
           ((place v4 v14 v15 v80 #o3 #o4))
           ((pick v4 v16 #o2 v75 #o3 #o4))
           ((place v4 v16 #o2 v75 #o3 #o4))
           ((pick v4 v16 #o2 v76 #o3 #o4))
           ((place v4 v16 #o2 v76 #o3 #o4))
           ((pick v4 v16 p11 v75 #o3 #o4))
           ((place v4 v16 p11 v75 #o3 #o4))
           ((pick v4 v16 p11 v76 #o3 #o4))
           ((place v4 v16 p11 v76 #o3 #o4))
           ((pick v4 v16 p16 v75 #o3 #o4))
           ((place v4 v16 p16 v75 #o3 #o4))
           ((pick v4 v16 p16 v76 #o3 #o4))
           ((place v4 v16 p16 v76 #o3 #o4))
           ((pick v4 v16 p20 v75 #o3 #o4))
           ((place v4 v16 p20 v75 #o3 #o4))
           ((pick v4 v16 p20 v76 #o3 #o4))
           ((place v4 v16 p20 v76 #o3 #o4))
           ((pick v4 v16 p29 v75 #o3 #o4))
           ((place v4 v16 p29 v75 #o3 #o4))
           ((pick v4 v16 p29 v76 #o3 #o4))
           ((place v4 v16 p29 v76 #o3 #o4))
           ((pick v4 v16 p33 v75 #o3 #o4))
           ((place v4 v16 p33 v75 #o3 #o4))
           ((pick v4 v16 p33 v76 #o3 #o4))
           ((place v4 v16 p33 v76 #o3 #o4))
           ((pick v4 v16 p37 v75 #o3 #o4))
           ((place v4 v16 p37 v75 #o3 #o4))
           ((pick v4 v16 p37 v76 #o3 #o4))
           ((place v4 v16 p37 v76 #o3 #o4))
           ((pick v4 v16 p41 v75 #o3 #o4))
           ((place v4 v16 p41 v75 #o3 #o4))
           ((pick v4 v16 p41 v76 #o3 #o4))
           ((place v4 v16 p41 v76 #o3 #o4))
           ((pick v4 v16 p47 v75 #o3 #o4))
           ((place v4 v16 p47 v75 #o3 #o4))
           ((pick v4 v16 p47 v76 #o3 #o4))
           ((place v4 v16 p47 v76 #o3 #o4))
           ((pick v4 v16 p51 v75 #q25 #t89))
           ((place v4 v16 p51 v75 #q25 #t89))
           ((pick v4 v16 p51 v76 #o3 #o4))
           ((place v4 v16 p51 v76 #o3 #o4))
           ((pick v4 v16 p53 v75 #q39 #t146))
           ((place v4 v16 p53 v75 #q39 #t146))
           ((pick v4 v16 p53 v76 #o3 #o4))
           ((place v4 v16 p53 v76 #o3 #o4))
           ((pick v4 v16 p57 v75 #o3 #o4))
           ((place v4 v16 p57 v75 #o3 #o4))
           ((pick v4 v16 p57 v76 #o3 #o4))
           ((place v4 v16 p57 v76 #o3 #o4))
           ((pick v4 v16 p61 v75 #o3 #o4))
           ((place v4 v16 p61 v75 #o3 #o4))
           ((pick v4 v16 p61 v76 #o3 #o4))
           ((place v4 v16 p61 v76 #o3 #o4))
           ((pick v4 v16 p65 v75 #q29 #t93))
           ((place v4 v16 p65 v75 #q29 #t93))
           ((pick v4 v16 p65 v76 #o3 #o4))
           ((place v4 v16 p65 v76 #o3 #o4))
           ((pick v4 v16 p69 v75 #o3 #o4))
           ((place v4 v16 p69 v75 #o3 #o4))
           ((pick v4 v16 p69 v76 #o3 #o4))
           ((place v4 v16 p69 v76 #o3 #o4))
           ((pick v4 v16 p7 v75 #o3 #o4))
           ((place v4 v16 p7 v75 #o3 #o4))
           ((pick v4 v16 p7 v76 #o3 #o4))
           ((place v4 v16 p7 v76 #o3 #o4))
           ((pick v4 v16 p73 v75 #q34 #t120))
           ((place v4 v16 p73 v75 #q34 #t120))
           ((pick v4 v16 p73 v76 #o3 #o4))
           ((place v4 v16 p73 v76 #o3 #o4))
           ((pick v4 v16 p79 v75 #o3 #o4))
           ((place v4 v16 p79 v75 #o3 #o4))
           ((pick v4 v16 p79 v76 #o3 #o4))
           ((place v4 v16 p79 v76 #o3 #o4))
           ((pick v4 v16 p83 v75 #q43 #t165))
           ((place v4 v16 p83 v75 #q43 #t165))
           ((pick v4 v16 p83 v76 #o3 #o4))
           ((place v4 v16 p83 v76 #o3 #o4))
           ((pick v4 v16 v17 v75 #q24 #t84))
           ((place v4 v16 v17 v75 #q24 #t84))
           ((pick v4 v16 v17 v76 #o3 #o4))
           ((place v4 v16 v17 v76 #o3 #o4))
           ((pick v4 v8 #o2 v77 #o3 #o4))
           ((place v4 v8 #o2 v77 #o3 #o4))
           ((pick v4 v8 #o2 v78 #o3 #o4))
           ((place v4 v8 #o2 v78 #o3 #o4))
           ((pick v4 v8 p17 v77 #o3 #o4))
           ((place v4 v8 p17 v77 #o3 #o4))
           ((pick v4 v8 p17 v78 #o3 #o4))
           ((place v4 v8 p17 v78 #o3 #o4))
           ((pick v4 v8 p21 v77 #o3 #o4))
           ((place v4 v8 p21 v77 #o3 #o4))
           ((pick v4 v8 p21 v78 #o3 #o4))
           ((place v4 v8 p21 v78 #o3 #o4))
           ((pick v4 v8 p31 v77 #o3 #o4))
           ((place v4 v8 p31 v77 #o3 #o4))
           ((pick v4 v8 p31 v78 #o3 #o4))
           ((place v4 v8 p31 v78 #o3 #o4))
           ((pick v4 v8 p35 v77 #o3 #o4))
           ((place v4 v8 p35 v77 #o3 #o4))
           ((pick v4 v8 p35 v78 #o3 #o4))
           ((place v4 v8 p35 v78 #o3 #o4))
           ((pick v4 v8 p39 v77 #o3 #o4))
           ((place v4 v8 p39 v77 #o3 #o4))
           ((pick v4 v8 p39 v78 #o3 #o4))
           ((place v4 v8 p39 v78 #o3 #o4))
           ((pick v4 v8 p4 v77 #o3 #o4))
           ((place v4 v8 p4 v77 #o3 #o4))
           ((pick v4 v8 p4 v78 #o3 #o4))
           ((place v4 v8 p4 v78 #o3 #o4))
           ((pick v4 v8 p43 v77 #o3 #o4))
           ((place v4 v8 p43 v77 #o3 #o4))
           ((pick v4 v8 p43 v78 #o3 #o4))
           ((place v4 v8 p43 v78 #o3 #o4))
           ((pick v4 v8 p44 v77 #o3 #o4))
           ((place v4 v8 p44 v77 #o3 #o4))
           ((pick v4 v8 p44 v78 #o3 #o4))
           ((place v4 v8 p44 v78 #o3 #o4))
           ((pick v4 v8 p48 v77 #q22 #t82))
           ((place v4 v8 p48 v77 #q22 #t82))
           ((pick v4 v8 p48 v78 #o3 #o4))
           ((place v4 v8 p48 v78 #o3 #o4))
           ((pick v4 v8 p55 v77 #o3 #o4))
           ((place v4 v8 p55 v77 #o3 #o4))
           ((pick v4 v8 p55 v78 #o3 #o4))
           ((place v4 v8 p55 v78 #o3 #o4))
           ((pick v4 v8 p59 v77 #o3 #o4))
           ((place v4 v8 p59 v77 #o3 #o4))
           ((pick v4 v8 p59 v78 #o3 #o4))
           ((place v4 v8 p59 v78 #o3 #o4))
           ((pick v4 v8 p63 v77 #o3 #o4))
