User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t2))
           ((move_base v3 #q1 #t3))
           ((move_base v3 #q2 #t44))
           ((move_base v3 #q3 #t92))
           ((pick v4 v12 #o2 #g2 #o3 #o4))
           ((place v4 v12 #o2 #g2 #o3 #o4))
           ((pick v4 v12 p10 #g2 #q23 #t94))
           ((place v4 v12 p10 #g2 #q23 #t94))
           ((pick v4 v12 p13 #g2 #q6 #t8))
           ((place v4 v12 p13 #g2 #q6 #t8))
           ((pick v4 v12 p16 #g2 #q10 #t24))
           ((place v4 v12 p16 #g2 #q10 #t24))
           ((pick v4 v12 p19 #g2 #o3 #o4))
           ((place v4 v12 p19 #g2 #o3 #o4))
           ((pick v4 v12 p22 #g2 #o3 #o4))
           ((place v4 v12 p22 #g2 #o3 #o4))
           ((pick v4 v12 p25 #g2 #q14 #t51))
           ((place v4 v12 p25 #g2 #q14 #t51))
           ((pick v4 v12 p31 #g2 #q18 #t71))
           ((place v4 v12 p31 #g2 #q18 #t71))
           ((pick v4 v12 p34 #g2 #o3 #o4))
           ((place v4 v12 p34 #g2 #o3 #o4))
           ((pick v4 v12 p37 #g2 #q19 #t73))
           ((place v4 v12 p37 #g2 #q19 #t73))
           ((pick v4 v12 p4 #g2 #o3 #o4))
           ((place v4 v12 p4 #g2 #o3 #o4))
           ((pick v4 v12 p41 #g2 #o3 #o4))
           ((place v4 v12 p41 #g2 #o3 #o4))
           ((pick v4 v12 p7 #g2 #q5 #t7))
           ((place v4 v12 p7 #g2 #q5 #t7))
           ((pick v4 v12 v13 #g2 #q3 #t5))
           ((place v4 v12 v13 #g2 #q3 #t5))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p11 #g1 #q24 #t98))
           ((place v4 v14 p11 #g1 #q24 #t98))
           ((pick v4 v14 p14 #g1 #q8 #t16))
           ((place v4 v14 p14 #g1 #q8 #t16))
           ((pick v4 v14 p17 #g1 #q9 #t23))
           ((place v4 v14 p17 #g1 #q9 #t23))
           ((pick v4 v14 p20 #g1 #o3 #o4))
           ((place v4 v14 p20 #g1 #o3 #o4))
           ((pick v4 v14 p23 #g1 #o3 #o4))
           ((place v4 v14 p23 #g1 #o3 #o4))
           ((pick v4 v14 p26 #g1 #q13 #t50))
           ((place v4 v14 p26 #g1 #q13 #t50))
           ((pick v4 v14 p30 #g1 #q17 #t68))
           ((place v4 v14 p30 #g1 #q17 #t68))
           ((pick v4 v14 p35 #g1 #o3 #o4))
           ((place v4 v14 p35 #g1 #o3 #o4))
           ((pick v4 v14 p38 #g1 #q21 #t78))
           ((place v4 v14 p38 #g1 #q21 #t78))
           ((pick v4 v14 p39 #g1 #o3 #o4))
           ((place v4 v14 p39 #g1 #o3 #o4))
           ((pick v4 v14 p5 #g1 #q12 #t46))
           ((place v4 v14 p5 #g1 #q12 #t46))
           ((pick v4 v14 p8 #g1 #q4 #t6))
           ((place v4 v14 p8 #g1 #q4 #t6))
           ((pick v4 v14 v15 #g1 #q2 #t4))
           ((place v4 v14 v15 #g1 #q2 #t4))
           ((pick v4 v8 #o2 #g0 #o3 #o4))
           ((place v4 v8 #o2 #g0 #o3 #o4))
           ((pick v4 v8 p12 #g0 #q7 #t9))
           ((place v4 v8 p12 #g0 #q7 #t9))
           ((pick v4 v8 p15 #g0 #q11 #t27))
           ((place v4 v8 p15 #g0 #q11 #t27))
           ((pick v4 v8 p18 #g0 #o3 #o4))
           ((place v4 v8 p18 #g0 #o3 #o4))
           ((pick v4 v8 p21 #g0 #o3 #o4))
           ((place v4 v8 p21 #g0 #o3 #o4))
           ((pick v4 v8 p24 #g0 #q15 #t62))
           ((place v4 v8 p24 #g0 #q15 #t62))
           ((pick v4 v8 p3 #g0 #o3 #o4))
           ((place v4 v8 p3 #g0 #o3 #o4))
           ((pick v4 v8 p32 #g0 #q16 #t63))
           ((place v4 v8 p32 #g0 #q16 #t63))
           ((pick v4 v8 p33 #g0 #o3 #o4))
           ((place v4 v8 p33 #g0 #o3 #o4))
           ((pick v4 v8 p36 #g0 #q20 #t75))
           ((place v4 v8 p36 #g0 #q20 #t75))
           ((pick v4 v8 p40 #g0 #o3 #o4))
           ((place v4 v8 p40 #g0 #o3 #o4))
           ((pick v4 v8 p6 #g0 #q1 #t1))
           ((place v4 v8 p6 #g0 #q1 #t1))
           ((pick v4 v8 p9 #g0 #q22 #t91))
           ((place v4 v8 p9 #g0 #q22 #t91))
           ((pick v4 v8 v9 #g0 #q0 #t0))
           ((place v4 v8 v9 #g0 #q0 #t0))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains three objects, `v8`, `v12`, and `v14`, and several poses (locations) for them. The goal is to place all three objects on surface `v16`. Currently, `v14` is at `v15` (on `v11`) and `v12` is at `v13` (on `v11`), while `v8` is at `v9` (also on `v11`). The robot's arm `v4` is empty and at arm configuration `v5`, and its base is at `v3`.
           
           The plan involves picking up each object from its current location and placing it on `v16`. The objects need to be moved to specific poses on `v16`. I will select poses for each object that are valid and that minimize base movement.
           
           First, `v14` is on `v11` at `v15`. We need to move the base to `q2` to pick it up, then place it on `v16` at `p8`. `p8` is supported by `v16` for `v14`.
           Second, `v12` is on `v11` at `v13`. We need to move the base to `q3` to pick it up, then place it on `v16` at `p7`. `p7` is supported by `v16` for `v12`.
           Third, `v8` is on `v11` at `v9`. We need to move the base to `q0` to pick it up, then place it on `v16` at `p6`. `p6` is supported by `v16` for `v8`.
           
           All `unsafe` predicates are negative, meaning there are no collisions at the specified poses or during the movements. The `kin` facts indicate valid kinematics for picking and placing with arm `v4` at different base configurations (`q` values) and trajectories (`t` values).
           
           --Plan--:
           (move_base v3 #q2 #t44)
           (pick v4 v14 v15 #g1 #q2 #t4)
           (place v4 v14 p8 #g1 #q4 #t6)
           (move_base #q4 #q3 #t42)
           (pick v4 v12 v13 #g2 #q3 #t5)
           (place v4 v12 p7 #g2 #q5 #t7)
           (move_base #q5 #q0 #t45)
           (pick v4 v8 v9 #g0 #q0 #t0)
           (place v4 v8 p6 #g0 #q1 #t1)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q1) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the precondition `atbconf(#q1)` was not satisfied for placing `v8`. This means the robot's base was not in the correct configuration to execute that specific `place` action. I need to make sure the base configuration is correctly set before each pick and place operation.
           
           Let's re-evaluate the plan, making sure the `move_base` actions correctly position the robot for the subsequent `pick` and `place` operations.
           
           1. **Place `v14` on `v16`:**
              - `v14` is at `v15` (on `v11`).
              - To pick `v14` from `v15`, we need `atbconf(#q2)`.
              - To place `v14` at `p8` (on `v16`), we need `atbconf(#q4)`.
              - The initial base config is `v3`. So, `move_base v3 #q2 #t44` will set `atbconf(#q2)`.
              - After picking, the base needs to move from `q2` to `q4` for placing, so `move_base #q2 #q4 #o0` will be used (since there is no specific trajectory given). Then `place v4 v14 p8 #g1 #q4 #t6`.
           
           2. **Place `v12` on `v16`:**
              - `v12` is at `v13` (on `v11`).
              - To pick `v12` from `v13`, we need `atbconf(#q3)`.
              - To place `v12` at `p7` (on `v16`), we need `atbconf(#q5)`.
              - After placing `v14`, the base is at `q4`. So, `move_base #q4 #q3 #t42` will set `atbconf(#q3)`.
              - After picking, the base needs to move from `q3` to `q5` for placing, so `move_base #q3 #q5 #t41` will be used. Then `place v4 v12 p7 #g2 #q5 #t7`.
           
           3. **Place `v8` on `v16`:**
              - `v8` is at `v9` (on `v11`).
              - To pick `v8` from `v9`, we need `atbconf(#q0)`.
              - To place `v8` at `p6` (on `v16`), we need `atbconf(#q1)`.
              - After placing `v12`, the base is at `q5`. So, `move_base #q5 #q0 #t45` will set `atbconf(#q0)`.
              - After picking, the base needs to move from `q0` to `q1` for placing, so `move_base #q0 #q1 #t43` will be used. Then `place v4 v8 p6 #g0 #q1 #t1`.
           
           This revised sequence explicitly ensures that the `atbconf` precondition is met before each `pick` and `place` action by adding `move_base` actions.
           
           --Plan--:
           (move_base v3 #q2 #t44)
           (pick v4 v14 v15 #g1 #q2 #t4)
           (move_base #q2 #q4 #o0)
           (place v4 v14 p8 #g1 #q4 #t6)
           (move_base #q4 #q3 #t42)
           (pick v4 v12 v13 #g2 #q3 #t5)
           (move_base #q3 #q5 #t41)
           (place v4 v12 p7 #g2 #q5 #t7)
           (move_base #q5 #q0 #t45)
           (pick v4 v8 v9 #g0 #q0 #t0)
           (move_base #q0 #q1 #t43)
           (place v4 v8 p6 #g0 #q1 #t1)

User:      The plan you provided contains the following invalid actions: `(move_base #q2 #q4 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q24 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q6 #t10))
           ((move_base #q0 #q7 #t11))
           ((move_base #q0 #q9 #t37))
           ((move_base #q0 #q10 #t38))
           ((move_base #q0 #q11 #t39))
           ((move_base #q0 #q1 #t43))
           ((move_base #q0 #q13 #t52))
           ((move_base #q0 #q14 #t53))
           ((move_base #q0 #q16 #t69))
           ((move_base #q0 #q17 #t70))
           ((move_base #q0 #q19 #t85))
           ((move_base #q0 #q20 #t86))
           ((move_base #q0 #q21 #t87))
           ((move_base #q0 #q22 #t93))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q24 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q3 #t47))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q24 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 #q3 #t29))
           ((move_base #q10 #q2 #t32))
           ((move_base #q10 v3 #t88))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q24 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q3 #t30))
           ((move_base #q11 #q2 #t33))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q24 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q0 #t72))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q3 #t54))
           ((move_base #q13 #q2 #t60))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q3 #t55))
           ((move_base #q14 #q2 #t61))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q3 #t65))
           ((move_base #q16 #q0 #t66))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q3 #t76))
           ((move_base #q19 #q2 #t79))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q6 #t14))
           ((move_base #q2 #q7 #t15))
           ((move_base #q2 #q9 #t34))
           ((move_base #q2 #q10 #t35))
           ((move_base #q2 #q11 #t36))
           ((move_base #q2 #q4 #t40))
           ((move_base #q2 #q12 #t48))
           ((move_base #q2 #q13 #t56))
           ((move_base #q2 #q14 #t57))
           ((move_base #q2 #q16 #t67))
           ((move_base #q2 #q19 #t82))
           ((move_base #q2 #q20 #t83))
           ((move_base #q2 #q21 #t84))
           ((move_base #q2 #q8 #t89))
           ((move_base #q2 #q24 #t99))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q3 #t77))
           ((move_base #q20 #q2 #t80))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q0 #o0))
           ((move_base #q21 #q1 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q4 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q2 #t81))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q0 #o0))
           ((move_base #q22 #q1 #o0))
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
