User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q7 #q2 #t34))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q4 #t25))
           ((move_base #q8 #q2 #t30))
           ((move_base #q8 #q3 #t43))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q4 #t26))
           ((move_base #q9 #q2 #t31))
           ((move_base #q9 #q5 #t42))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q2 #t10))
           ((move_base v3 #q3 #t11))
           ((move_base v3 #q4 #t12))
           ((move_base v3 #q5 #t13))
           ((move_base v3 #q6 #t14))
           ((move_base v3 #q7 #t15))
           ((move_base v3 #q0 #t8))
           ((move_base v3 #q1 #t9))
           ((pick v4 v12 #o2 #g2 #o3 #o4))
           ((place v4 v12 #o2 #g2 #o3 #o4))
           ((pick v4 v12 p13 #g2 #o3 #o4))
           ((place v4 v12 p13 #g2 #o3 #o4))
           ((pick v4 v12 p17 #g2 #o3 #o4))
           ((place v4 v12 p17 #g2 #o3 #o4))
           ((pick v4 v12 p21 #g2 #q12 #t44))
           ((place v4 v12 p21 #g2 #q12 #t44))
           ((pick v4 v12 p25 #g2 #q18 #t68))
           ((place v4 v12 p25 #g2 #q18 #t68))
           ((pick v4 v12 p29 #g2 #o3 #o4))
           ((place v4 v12 p29 #g2 #o3 #o4))
           ((pick v4 v12 p33 #g2 #o3 #o4))
           ((place v4 v12 p33 #g2 #o3 #o4))
           ((pick v4 v12 p37 #g2 #q23 #t100))
           ((place v4 v12 p37 #g2 #q23 #t100))
           ((pick v4 v12 p5 #g2 #q10 #t24))
           ((place v4 v12 p5 #g2 #q10 #t24))
           ((pick v4 v12 p9 #g2 #q7 #t7))
           ((place v4 v12 p9 #g2 #q7 #t7))
           ((pick v4 v12 v13 #g2 #q3 #t3))
           ((place v4 v12 v13 #g2 #q3 #t3))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p10 #g0 #q0 #t0))
           ((place v4 v14 p10 #g0 #q0 #t0))
           ((pick v4 v14 p14 #g0 #o3 #o4))
           ((place v4 v14 p14 #g0 #o3 #o4))
           ((pick v4 v14 p18 #g0 #o3 #o4))
           ((place v4 v14 p18 #g0 #o3 #o4))
           ((pick v4 v14 p22 #g0 #q15 #t56))
           ((place v4 v14 p22 #g0 #q15 #t56))
           ((pick v4 v14 p26 #g0 #q17 #t63))
           ((place v4 v14 p26 #g0 #q17 #t63))
           ((pick v4 v14 p30 #g0 #o3 #o4))
           ((place v4 v14 p30 #g0 #o3 #o4))
           ((pick v4 v14 p34 #g0 #o3 #o4))
           ((place v4 v14 p34 #g0 #o3 #o4))
           ((pick v4 v14 p38 #g0 #q22 #t99))
           ((place v4 v14 p38 #g0 #q22 #t99))
           ((pick v4 v14 p6 #g0 #q8 #t16))
           ((place v4 v14 p6 #g0 #q8 #t16))
           ((pick v4 v14 v15 #g0 #q2 #t2))
           ((place v4 v14 v15 #g0 #q2 #t2))
           ((pick v4 v16 #o2 #g3 #o3 #o4))
           ((place v4 v16 #o2 #g3 #o3 #o4))
           ((pick v4 v16 p11 #g3 #q6 #t6))
           ((place v4 v16 p11 #g3 #q6 #t6))
           ((pick v4 v16 p15 #g3 #o3 #o4))
           ((place v4 v16 p15 #g3 #o3 #o4))
           ((pick v4 v16 p19 #g3 #o3 #o4))
           ((place v4 v16 p19 #g3 #o3 #o4))
           ((pick v4 v16 p23 #g3 #q13 #t48))
           ((place v4 v16 p23 #g3 #q13 #t48))
           ((pick v4 v16 p27 #g3 #q19 #t81))
           ((place v4 v16 p27 #g3 #q19 #t81))
           ((pick v4 v16 p31 #g3 #o3 #o4))
           ((place v4 v16 p31 #g3 #o3 #o4))
           ((pick v4 v16 p35 #g3 #o3 #o4))
           ((place v4 v16 p35 #g3 #o3 #o4))
           ((pick v4 v16 p39 #g3 #q21 #t86))
           ((place v4 v16 p39 #g3 #q21 #t86))
           ((pick v4 v16 p7 #g3 #q9 #t17))
           ((place v4 v16 p7 #g3 #q9 #t17))
           ((pick v4 v16 v17 #g3 #q4 #t4))
           ((place v4 v16 v17 #g3 #q4 #t4))
           ((pick v4 v8 #o2 #g1 #o3 #o4))
           ((place v4 v8 #o2 #g1 #o3 #o4))
           ((pick v4 v8 p12 #g1 #o3 #o4))
           ((place v4 v8 p12 #g1 #o3 #o4))
           ((pick v4 v8 p16 #g1 #o3 #o4))
           ((place v4 v8 p16 #g1 #o3 #o4))
           ((pick v4 v8 p20 #g1 #q14 #t55))
           ((place v4 v8 p20 #g1 #q14 #t55))
           ((pick v4 v8 p24 #g1 #q16 #t61))
           ((place v4 v8 p24 #g1 #q16 #t61))
           ((pick v4 v8 p28 #g1 #o3 #o4))
           ((place v4 v8 p28 #g1 #o3 #o4))
           ((pick v4 v8 p32 #g1 #o3 #o4))
           ((place v4 v8 p32 #g1 #o3 #o4))
           ((pick v4 v8 p36 #g1 #q20 #t84))
           ((place v4 v8 p36 #g1 #q20 #t84))
           ((pick v4 v8 p4 #g1 #q11 #t38))
           ((place v4 v8 p4 #g1 #q11 #t38))
           ((pick v4 v8 p8 #g1 #q1 #t1))
           ((place v4 v8 p8 #g1 #q1 #t1))
           ((pick v4 v8 v9 #g1 #q5 #t5))
           ((place v4 v8 v9 #g1 #q5 #t5))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The plan needs to move four objects (v8, v12, v14, v16) from their initial locations to be supported by object v18. Currently, v14 is at pose v15 (on v11), v12 is at pose v13 (on v11), v8 is at pose v9 (on v11), and v16 is at pose v17 (on v11). The goal is to place these four objects on v18. I will pick each object, move the base if needed, and place it on one of the available poses on v18 (e.g., p14, p13, p12, p15) or the available `#o2` pose on `v18`.
           
           --Plan--:
           (pick v4 v14 v15 #g0 #q2 #t2)
           (move_base #q2 #o3 #o0)
           (place v4 v14 p14 #g0 #o3 #o4)
           (pick v4 v12 v13 #g2 #q3 #t3)
           (move_base #o3 #o3 #o0)
           (place v4 v12 p13 #g2 #o3 #o4)
           (pick v4 v8 v9 #g1 #q5 #t5)
           (move_base #o3 #o3 #o0)
           (place v4 v8 p12 #g1 #o3 #o4)
           (pick v4 v16 v17 #g3 #q4 #t4)
           (move_base #o3 #o3 #o0)
           (place v4 v16 p15 #g3 #o3 #o4)

User:      The plan you provided is not valid because: `Fact is not satisfied: Atom on(v8, v18)`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The current state has four objects (v8, v12, v14, v16) at various poses, some on `v11` and some on `v18`. The goal is to have all four objects on `v18`. I need to identify which objects are not on `v18` and move them there.
           From the initial state:
           - `v14` is at `v15` which is supported by `v11`. It also has poses `p14`, `p38`, `p26`, `p18`, `p30`, `p22`, `p34`, `p10`, `p6` supported by `v18`.
           - `v12` is at `v13` which is supported by `v11`. It also has poses `p21`, `p17`, `p9`, `p13`, `p37`, `p5`, `p33`, `p25`, `p29` supported by `v18`.
           - `v8` is at `v9` which is supported by `v11`. It also has poses `p16`, `p12`, `p24`, `p4`, `p20`, `p28`, `p32`, `p36`, `p8` supported by `v18`.
           - `v16` is at `v17` which is supported by `v11`. It also has poses `p35`, `p15`, `p39`, `p7`, `p19`, `p11`, `p31`, `p23`, `p27` supported by `v18`.
           
           All objects are initially on `v11` and need to be moved to `v18`. The `place` action for `v8` used `p12` in the previous plan, which is supported by `v11`. I need to ensure I am using a pose on `v18`.
           
           Revised plan:
           
           --Plan--:
           (pick v4 v14 v15 #g0 #q2 #t2)
           (move_base #q2 #o3 #o0)
           (place v4 v14 p14 #g0 #o3 #o4)
           (pick v4 v12 v13 #g2 #q3 #t3)
           (move_base #o3 #o3 #o0)
           (place v4 v12 p21 #g2 #q12 #t44)
           (pick v4 v8 v9 #g1 #q5 #t5)
           (move_base #o3 #q16 #o0)
           (place v4 v8 p24 #g1 #q16 #t61)
           (pick v4 v16 v17 #g3 #q4 #t4)
           (move_base #q16 #o3 #o0)
           (place v4 v16 p23 #g3 #q13 #t48)

User:      The plan you provided is not valid because: `Fact is not satisfied: Atom on(v14, v18)`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The problem is that I am not accurately keeping track of the state. I need to ensure that the objects are placed on distinct poses on `v18`. I will also explicitly use poses on `v18` that are *not* currently occupied, instead of relying on `#o2`.
           
           Let's re-evaluate the initial state and the goal:
           Objects to move: `v8`, `v12`, `v14`, `v16`.
           Goal: All four objects on `v18`.
           Initial locations:
           - `v14` is at `v15` (on `v11`).
           - `v12` is at `v13` (on `v11`).
           - `v8` is at `v9` (on `v11`).
           - `v16` is at `v17` (on `v11`).
           
           Available poses on `v18` that are not currently occupied by any object according to initial state and which have a `supported` fact in the initial state:
           For `v14`: `p14`, `p38`, `p26`, `p18`, `p30`, `p22`, `p34`, `p10`, `p6`
           For `v12`: `p21`, `p17`, `p9`, `p13`, `p37`, `p5`, `p33`, `p25`, `p29`
           For `v8`: `p16`, `p12`, `p24`, `p4`, `p20`, `p28`, `p32`, `p36`, `p8`
           For `v16`: `p35`, `p15`, `p39`, `p7`, `p19`, `p11`, `p31`, `p23`, `p27`
           
           I'll pick a distinct pose on `v18` for each object to be placed.
           
           --Plan--:
           (pick v4 v14 v15 #g0 #q2 #t2)
           (move_base #q2 #o3 #o0)
           (place v4 v14 p14 #g0 #o3 #o4)
           (pick v4 v12 v13 #g2 #q3 #t3)
           (move_base #o3 #o3 #o0)
           (place v4 v12 p21 #g2 #q12 #t44)
           (pick v4 v8 v9 #g1 #q5 #t5)
           (move_base #o3 #q16 #o0)
           (place v4 v8 p20 #g1 #q14 #t55)
           (pick v4 v16 v17 #g3 #q4 #t4)
           (move_base #q16 #o3 #o0)
           (place v4 v16 p23 #g3 #q13 #t48)

User:      The plan you provided is not valid because: `Fact is not satisfied: Atom on(v14, v18)`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     My apologies. I keep making the same mistake of not correctly updating the state for the `on` predicate. I need to explicitly acknowledge that the `place` action has the effect `atpose(?o, ?p)`, which then allows the `on` axiom to become true if `supported(?o, ?p, ?r)` is true and `atpose(?o, ?p)` is true. In the previous attempts, the `on(v14, v18)` was not true because `atpose(v14, p14)` was not getting set correctly for some reason. The plan is valid if the object is placed on a pose that is *supported* by `v18`. I should double check that the place action being used always uses a `pose` that has a `supported` fact with `v18`. All the poses I am picking *do* have a supported fact with `v18`. Let's confirm the base configuration is also valid for each pick and place.
           
           Let's trace the state for `v14` specifically:
           Initial state: `atpose(v14, v15)` and `supported(v14, v15, v11)`. So `on(v14, v11)`.
           Goal: `on(v14, v18)`. This requires `atpose(v14, some_pose_on_v18)` and `supported(v14, some_pose_on_v18, v18)`.
           
           Action: `(pick v4 v14 v15 #g0 #q2 #t2)`
           Preconditions:
           - `kin(v4, v14, v15, #g0, #q2, #t2)`: True
           - `atpose(v14, v15)`: True
           - `handempty(v4)`: True
           - `atbconf(#q2)`: False (initially `atbconf(v3)`)
           - `~unsafeapproach(v14, v15, #g0)`: True (not listed as unsafe)
           - `~unsafeatraj(#t2)`: True (not listed as unsafe)
           
           The problem is `atbconf(#q2)` is false. I need a `move_base` action before the `pick` action to set `atbconf(#q2)` to true.
           
           Let's construct a corrected plan from scratch, carefully tracking `atbconf` and `atpose` states.
           
           Initial State: `atbconf(v3)`, `atpose(v14, v15)`, `atpose(v12, v13)`, `atpose(v8, v9)`, `atpose(v16, v17)`, `handempty(v4)`.
           
           1. **Move v14 from v15 (on v11) to p14 (on v18)**
              - Need to move base from `v3` to `q2` (for `kin(v4, v14, v15, #g0, #q2, #t2)`).
              - `move_base v3 #q2 #t10` (valid)
              - State: `atbconf(#q2)`
              - `pick v4 v14 v15 #g0 #q2 #t2` (valid)
              - State: `atgrasp(v4, v14, #g0)`, `canmove()`, `handempty(v4)` is false, `atpose(v14, v15)` is false.
              - Need to move base from `q2` to `o3` (for `kin(v4, v14, p14, #g0, #o3, #o4)`).
              - `move_base #q2 #o3 #o0` (valid)
              - State: `atbconf(#o3)`
              - `place v4 v14 p14 #g0 #o3 #o4` (valid)
              - State: `atpose(v14, p14)`, `handempty(v4)`, `canmove()` (remains true)
              - Now `on(v14, v18)` is true since `supported(v14, p14, v18)` is in the initial state.
           
           2. **Move v12 from v13 (on v11) to p21 (on v18)**
              - Need to move base from `o3` to `q3` (for `kin(v4, v12, v13, #g2, #q3, #t3)`).
              - `move_base #o3 #q3 #o0` (valid)
              - State: `atbconf(#q3)`
              - `pick v4 v12 v13 #g2 #q3 #t3` (valid)
              - State: `atgrasp(v4, v12, #g2)`, `handempty(v4)` is false, `atpose(v12, v13)` is false.
              - Need to move base from `q3` to `q12` (for `kin(v4, v12, p21, #g2, #q12, #t44)`).
              - `move_base #q3 #q12 #o0` (valid)
              - State: `atbconf(#q12)`
              - `place v4 v12 p21 #g2 #q12 #t44` (valid)
              - State: `atpose(v12, p21)`, `handempty(v4)`
              - Now `on(v12, v18)` is true since `supported(v12, p21, v18)` is in the initial state.
           
           3. **Move v8 from v9 (on v11) to p20 (on v18)**
              - Need to move base from `q12` to `q5` (for `kin(v4, v8, v9, #g1, #q5, #t5)`).
              - `move_base #q12 #q5 #o0` (valid)
              - State: `atbconf(#q5)`
              - `pick v4 v8 v9 #g1 #q5 #t5` (valid)
              - State: `atgrasp(v4, v8, #g1)`, `handempty(v4)` is false, `atpose(v8, v9)` is false.
              - Need to move base from `q5` to `q14` (for `kin(v4, v8, p20, #g1, #q14, #t55)`).
              - `move_base #q5 #q14 #o0` (valid)
              - State: `atbconf(#q14)`
              - `place v4 v8 p20 #g1 #q14 #t55` (valid)
              - State: `atpose(v8, p20)`, `handempty(v4)`
              - Now `on(v8, v18)` is true since `supported(v8, p20, v18)` is in the initial state.
           
           4. **Move v16 from v17 (on v11) to p23 (on v18)**
              - Need to move base from `q14` to `q4` (for `kin(v4, v16, v17, #g3, #q4, #t4)`).
              - `move_base #q14 #q4 #o0` (valid)
              - State: `atbconf(#q4)`
              - `pick v4 v16 v17 #g3 #q4 #t4` (valid)
              - State: `atgrasp(v4, v16, #g3)`, `handempty(v4)` is false, `atpose(v16, v17)` is false.
              - Need to move base from `q4` to `q13` (for `kin(v4, v16, p23, #g3, #q13, #t48)`).
              - `move_base #q4 #q13 #o0` (valid)
              - State: `atbconf(#q13)`
              - `place v4 v16 p23 #g3 #q13 #t48` (valid)
              - State: `atpose(v16, p23)`, `handempty(v4)`
              - Now `on(v16, v18)` is true since `supported(v16, p23, v18)` is in the initial state.
           
           This plan addresses the `atbconf` preconditions for `pick` actions.
           
           --Plan--:
           (move_base v3 #q2 #t10)
           (pick v4 v14 v15 #g0 #q2 #t2)
           (move_base #q2 #o3 #o0)
           (place v4 v14 p14 #g0 #o3 #o4)
           (move_base #o3 #q3 #o0)
           (pick v4 v12 v13 #g2 #q3 #t3)
           (move_base #q3 #q12 #o0)
           (place v4 v12 p21 #g2 #q12 #t44)
           (move_base #q12 #q5 #o0)
           (pick v4 v8 v9 #g1 #q5 #t5)
           (move_base #q5 #q14 #o0)
           (place v4 v8 p20 #g1 #q14 #t55)
           (move_base #q14 #q4 #o0)
           (pick v4 v16 v17 #g3 #q4 #t4)
           (move_base #q4 #q13 #o0)
           (place v4 v16 p23 #g3 #q13 #t48)

User:      The plan you provided contains the following invalid actions: `(move_base #q3 #q12 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q20 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q3 #t101))
           ((move_base #q0 #q4 #t35))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q4 #t103))
           ((move_base #q1 #q3 #t28))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q5 #t102))
           ((move_base #q10 #q4 #t27))
           ((move_base #q10 #q2 #t32))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q3 #t39))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q4 #t51))
           ((move_base #q12 #q3 #t53))
           ((move_base #q12 #q2 #t57))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q4 #t52))
           ((move_base #q13 #q3 #t54))
           ((move_base #q13 #q2 #t58))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
