User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q4: object
           #q6: object
           #q8: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t20: object
           #t40: object
           #t47: object
           #t53: object
           #t56: object
           #t7: object
           #t75: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q36 #q18 #o0))
           ((move_base #q36 #q19 #o0))
           ((move_base #q36 #q20 #o0))
           ((move_base #q36 #q21 #o0))
           ((move_base #q36 #q22 #o0))
           ((move_base #q36 #q23 #o0))
           ((move_base #q36 #q24 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q4 #o0))
           ((move_base #q36 #q6 #o0))
           ((move_base #q36 #q8 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q20 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q24 #o0))
           ((move_base #q4 #q25 #o0))
           ((move_base #q4 #q27 #o0))
           ((move_base #q4 #q28 #o0))
           ((move_base #q4 #q29 #o0))
           ((move_base #q4 #q30 #o0))
           ((move_base #q4 #q31 #o0))
           ((move_base #q4 #q32 #o0))
           ((move_base #q4 #q36 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q22 #t102))
           ((move_base #q4 #q23 #t103))
           ((move_base #q4 #q26 #t124))
           ((move_base #q4 #q33 #t152))
           ((move_base #q4 #q34 #t153))
           ((move_base #q4 #q35 #t154))
           ((move_base #q4 #q8 #t20))
           ((move_base #q4 #q6 #t47))
           ((move_base #q4 #q13 #t56))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q23 #o0))
           ((move_base #q6 #q24 #o0))
           ((move_base #q6 #q25 #o0))
           ((move_base #q6 #q26 #o0))
           ((move_base #q6 #q27 #o0))
           ((move_base #q6 #q28 #o0))
           ((move_base #q6 #q29 #o0))
           ((move_base #q6 #q30 #o0))
           ((move_base #q6 #q31 #o0))
           ((move_base #q6 #q32 #o0))
           ((move_base #q6 #q33 #o0))
           ((move_base #q6 #q34 #o0))
           ((move_base #q6 #q35 #o0))
           ((move_base #q6 #q36 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q20 #t138))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q24 #o0))
           ((move_base #q8 #q25 #o0))
           ((move_base #q8 #q26 #o0))
           ((move_base #q8 #q27 #o0))
           ((move_base #q8 #q28 #o0))
           ((move_base #q8 #q29 #o0))
           ((move_base #q8 #q30 #o0))
           ((move_base #q8 #q31 #o0))
           ((move_base #q8 #q32 #o0))
           ((move_base #q8 #q33 #o0))
           ((move_base #q8 #q34 #o0))
           ((move_base #q8 #q35 #o0))
           ((move_base #q8 #q36 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q20 #t134))
           ((move_base #q8 #q4 #t40))
           ((move_base #q8 #q16 #t88))
           ((move_base #q8 #q17 #t89))
           ((move_base #q8 #q18 #t90))
           ((move_base #q8 #q19 #t91))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q20 #t117))
           ((move_base v3 #q16 #t84))
           ((move_base v3 #q17 #t85))
           ((move_base v3 #q18 #t86))
           ((move_base v3 #q19 #t97))
           ((pick v4 v12 #o2 v55 #o3 #o4))
           ((place v4 v12 #o2 v55 #o3 #o4))
           ((pick v4 v12 #o2 v56 #o3 #o4))
           ((place v4 v12 #o2 v56 #o3 #o4))
           ((pick v4 v12 p13 v55 #q21 #t93))
           ((place v4 v12 p13 v55 #q21 #t93))
           ((pick v4 v12 p13 v56 #o3 #o4))
           ((place v4 v12 p13 v56 #o3 #o4))
           ((pick v4 v12 p17 v55 #o3 #o4))
           ((place v4 v12 p17 v55 #o3 #o4))
           ((pick v4 v12 p17 v56 #o3 #o4))
           ((place v4 v12 p17 v56 #o3 #o4))
           ((pick v4 v12 p21 v55 #q22 #t94))
           ((place v4 v12 p21 v55 #q22 #t94))
           ((pick v4 v12 p21 v56 #o3 #o4))
           ((place v4 v12 p21 v56 #o3 #o4))
           ((pick v4 v12 p25 v55 #o3 #o4))
           ((place v4 v12 p25 v55 #o3 #o4))
           ((pick v4 v12 p25 v56 #o3 #o4))
           ((place v4 v12 p25 v56 #o3 #o4))
           ((pick v4 v12 p29 v55 #q26 #t119))
           ((place v4 v12 p29 v55 #q26 #t119))
           ((pick v4 v12 p29 v56 #o3 #o4))
           ((place v4 v12 p29 v56 #o3 #o4))
           ((pick v4 v12 p33 v55 #o3 #o4))
           ((place v4 v12 p33 v55 #o3 #o4))
           ((pick v4 v12 p33 v56 #o3 #o4))
           ((place v4 v12 p33 v56 #o3 #o4))
           ((pick v4 v12 p37 v55 #q36 #t158))
           ((place v4 v12 p37 v55 #q36 #t158))
           ((pick v4 v12 p37 v56 #o3 #o4))
           ((place v4 v12 p37 v56 #o3 #o4))
           ((pick v4 v12 p5 v55 #o3 #o4))
           ((place v4 v12 p5 v55 #o3 #o4))
           ((pick v4 v12 p5 v56 #o3 #o4))
           ((place v4 v12 p5 v56 #o3 #o4))
           ((pick v4 v12 p9 v55 #q32 #t139))
           ((place v4 v12 p9 v55 #q32 #t139))
           ((pick v4 v12 p9 v56 #o3 #o4))
           ((place v4 v12 p9 v56 #o3 #o4))
           ((pick v4 v12 v13 v55 #q18 #t80))
           ((place v4 v12 v13 v55 #q18 #t80))
           ((pick v4 v12 v13 v56 #o3 #o4))
           ((place v4 v12 v13 v56 #o3 #o4))
           ((pick v4 v14 #o2 #g2 #o3 #o4))
           ((place v4 v14 #o2 #g2 #o3 #o4))
           ((pick v4 v14 p10 #g2 #q6 #t9))
           ((place v4 v14 p10 #g2 #q6 #t9))
           ((pick v4 v14 p14 #g2 #q8 #t11))
           ((place v4 v14 p14 #g2 #q8 #t11))
           ((pick v4 v14 p18 #g2 #o3 #o4))
           ((place v4 v14 p18 #g2 #o3 #o4))
           ((pick v4 v14 p22 #g2 #q24 #t108))
           ((place v4 v14 p22 #g2 #q24 #t108))
           ((pick v4 v14 p26 #g2 #o3 #o4))
           ((place v4 v14 p26 #g2 #o3 #o4))
           ((pick v4 v14 p30 #g2 #q29 #t129))
           ((place v4 v14 p30 #g2 #q29 #t129))
           ((pick v4 v14 p34 #g2 #o3 #o4))
           ((place v4 v14 p34 #g2 #o3 #o4))
           ((pick v4 v14 p38 #g2 #q34 #t147))
           ((place v4 v14 p38 #g2 #q34 #t147))
           ((pick v4 v14 p6 #g2 #q13 #t53))
           ((place v4 v14 p6 #g2 #q13 #t53))
           ((pick v4 v14 v15 #g2 #q4 #t7))
           ((place v4 v14 v15 #g2 #q4 #t7))
           ((pick v4 v16 #o2 v59 #o3 #o4))
           ((place v4 v16 #o2 v59 #o3 #o4))
           ((pick v4 v16 #o2 v60 #o3 #o4))
           ((place v4 v16 #o2 v60 #o3 #o4))
           ((pick v4 v16 p11 v59 #q31 #t135))
           ((place v4 v16 p11 v59 #q31 #t135))
           ((pick v4 v16 p11 v60 #o3 #o4))
           ((place v4 v16 p11 v60 #o3 #o4))
           ((pick v4 v16 p15 v59 #q16 #t78))
           ((place v4 v16 p15 v59 #q16 #t78))
           ((pick v4 v16 p15 v60 #o3 #o4))
           ((place v4 v16 p15 v60 #o3 #o4))
           ((pick v4 v16 p19 v59 #o3 #o4))
           ((place v4 v16 p19 v59 #o3 #o4))
           ((pick v4 v16 p19 v60 #o3 #o4))
           ((place v4 v16 p19 v60 #o3 #o4))
           ((pick v4 v16 p23 v59 #q23 #t96))
           ((place v4 v16 p23 v59 #q23 #t96))
           ((pick v4 v16 p23 v60 #o3 #o4))
           ((place v4 v16 p23 v60 #o3 #o4))
           ((pick v4 v16 p24 v59 #o3 #o4))
           ((place v4 v16 p24 v59 #o3 #o4))
           ((pick v4 v16 p24 v60 #o3 #o4))
           ((place v4 v16 p24 v60 #o3 #o4))
           ((pick v4 v16 p28 v59 #q28 #t128))
           ((place v4 v16 p28 v59 #q28 #t128))
           ((pick v4 v16 p28 v60 #o3 #o4))
           ((place v4 v16 p28 v60 #o3 #o4))
           ((pick v4 v16 p35 v59 #o3 #o4))
           ((place v4 v16 p35 v59 #o3 #o4))
           ((pick v4 v16 p35 v60 #o3 #o4))
           ((place v4 v16 p35 v60 #o3 #o4))
           ((pick v4 v16 p39 v59 #q35 #t148))
           ((place v4 v16 p39 v59 #q35 #t148))
           ((pick v4 v16 p39 v60 #o3 #o4))
           ((place v4 v16 p39 v60 #o3 #o4))
           ((pick v4 v16 p7 v59 #o3 #o4))
           ((place v4 v16 p7 v59 #o3 #o4))
           ((pick v4 v16 p7 v60 #o3 #o4))
           ((place v4 v16 p7 v60 #o3 #o4))
           ((pick v4 v16 v17 v59 #q20 #t92))
           ((place v4 v16 v17 v59 #q20 #t92))
           ((pick v4 v16 v17 v60 #o3 #o4))
           ((place v4 v16 v17 v60 #o3 #o4))
           ((pick v4 v8 #o2 v57 #o3 #o4))
           ((place v4 v8 #o2 v57 #o3 #o4))
           ((pick v4 v8 #o2 v58 #o3 #o4))
           ((place v4 v8 #o2 v58 #o3 #o4))
           ((pick v4 v8 p12 v57 #o3 #o4))
           ((place v4 v8 p12 v57 #o3 #o4))
           ((pick v4 v8 p12 v58 #o3 #o4))
           ((place v4 v8 p12 v58 #o3 #o4))
           ((pick v4 v8 p16 v57 #o3 #o4))
           ((place v4 v8 p16 v57 #o3 #o4))
           ((pick v4 v8 p16 v58 #o3 #o4))
           ((place v4 v8 p16 v58 #o3 #o4))
           ((pick v4 v8 p20 v57 #q25 #t112))
           ((place v4 v8 p20 v57 #q25 #t112))
           ((pick v4 v8 p20 v58 #o3 #o4))
           ((place v4 v8 p20 v58 #o3 #o4))
           ((pick v4 v8 p27 v57 #o3 #o4))
           ((place v4 v8 p27 v57 #o3 #o4))
           ((pick v4 v8 p27 v58 #o3 #o4))
           ((place v4 v8 p27 v58 #o3 #o4))
           ((pick v4 v8 p31 v57 #q27 #t127))
           ((place v4 v8 p31 v57 #q27 #t127))
           ((pick v4 v8 p31 v58 #o3 #o4))
           ((place v4 v8 p31 v58 #o3 #o4))
           ((pick v4 v8 p32 v57 #o3 #o4))
           ((place v4 v8 p32 v57 #o3 #o4))
           ((pick v4 v8 p32 v58 #o3 #o4))
           ((place v4 v8 p32 v58 #o3 #o4))
           ((pick v4 v8 p36 v57 #q33 #t144))
           ((place v4 v8 p36 v57 #q33 #t144))
           ((pick v4 v8 p36 v58 #o3 #o4))
           ((place v4 v8 p36 v58 #o3 #o4))
           ((pick v4 v8 p4 v57 #q30 #t131))
           ((place v4 v8 p4 v57 #q30 #t131))
           ((pick v4 v8 p4 v58 #o3 #o4))
           ((place v4 v8 p4 v58 #o3 #o4))
           ((pick v4 v8 p8 v57 #q17 #t79))
           ((place v4 v8 p8 v57 #q17 #t79))
           ((pick v4 v8 p8 v58 #o3 #o4))
           ((place v4 v8 p8 v58 #o3 #o4))
           ((pick v4 v8 v9 v57 #q19 #t87))
           ((place v4 v8 v9 v57 #q19 #t87))
           ((pick v4 v8 v9 v58 #o3 #o4))
           ((place v4 v8 v9 v58 #o3 #o4))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The problem asks the robot to place four objects (v8, v12, v14, and v16) onto the surface v18.
           The current locations of these objects are:
           - v8 is at v9 (on v11) and also at p36, p31, p20, p4, p16, p27, p12, p8, p32. Note that v8 is also supported on v10 at #o2 and v18 at #o2. Since the target surface is v18, we will prioritize picking from poses supported by v18, and place it at a collision-free pose on v18. We have a goal for v8 to be on v18, so picking from v9 (on v11) means we will need to move and place it. It's already at multiple poses on v18. We have also #o2 that needs a pose. Since we have a lot of provided poses, we should use those first. For v8, p39 is a pose for v16 on v18. We can use p39 as a pose for v8.
           - v12 is at v13 (on v11) and also at p29, p21, p33, p13, p5, p9, p17, p37. Note that v12 is also supported on v10 at #o2 and v18 at #o2. We can try to pick it from v13 and place it on v18 at some other pose. Given that p39 is a pose for v16 on v18, we can choose another available pose from p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39 that are not taken. For example, for v12, we can choose p38 on v18.
           - v14 is at v15 (on v11) and also at p26, p10, p6, p22, p30, p34, p14, p18, p38. Note that v14 is also supported on v10 at #o2 and v18 at #o2. We can try to pick it from v15 and place it on v18 at some other pose. We can choose p35 for v14.
           - v16 is at v17 (on v11) and also at p39, p11, p15, p7, p24, p28, p23, p35, p19. Note that v16 is also supported on v10 at #o2 and v18 at #o2. We can try to pick it from v17 and place it on v18 at some other pose. We can choose p34 for v16.
           
           The robot's arm (v4) is currently at aconf v5, and the base is at bconf v3. The robot is handempty.
           
           Plan:
           1. Pick v8 from its current location v9 using grasp v57 and kinematic chain kin(v4, v8, v9, v57, #q19, #t87).
           2. Place v8 at a new collision-free pose on v18. We choose p39 for this, as it is a known pose on v18 for v16, and v16 will be moved.
           3. Pick v12 from its current location v13 using grasp v55 and kinematic chain kin(v4, v12, v13, v55, #q18, #t80).
           4. Place v12 at a new collision-free pose on v18. We choose p38 for this.
           5. Pick v14 from its current location v15 using grasp #g2 and kinematic chain kin(v4, v14, v15, #g2, #q4, #t7).
           6. Place v14 at a new collision-free pose on v18. We choose p35 for this.
           7. Pick v16 from its current location v17 using grasp v59 and kinematic chain kin(v4, v16, v17, v59, #q20, #t92).
           8. Place v16 at a new collision-free pose on v18. We choose p34 for this.
           
           All objects will be on v18. The poses chosen are distinct and assumed to be collision-free.
           
           --Plan--:
           (pick v4 v8 v9 v57 #q19 #t87)
           (place v4 v8 p39 v57 #q35 #t148)
           (pick v4 v12 v13 v55 #q18 #t80)
           (place v4 v12 p38 v55 #q34 #t147)
           (pick v4 v14 v15 #g2 #q4 #t7)
           (place v4 v14 p35 #g2 #q35 #t148)
           (pick v4 v16 v17 v59 #q20 #t92)
           (place v4 v16 p34 v59 #q29 #t129)

User:      The plan you provided contains the following invalid actions: `(place v4 v8 p39 v57 #q35 #t148) , (place v4 v12 p38 v55 #q34 #t147) , (place v4 v14 p35 #g2 #q35 #t148) , (place v4 v16 p34 v59 #q29 #t129)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q25 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 #q27 #o0))
           ((move_base #q13 #q28 #o0))
           ((move_base #q13 #q29 #o0))
           ((move_base #q13 #q30 #o0))
           ((move_base #q13 #q31 #o0))
           ((move_base #q13 #q32 #o0))
           ((move_base #q13 #q33 #o0))
           ((move_base #q13 #q34 #o0))
           ((move_base #q13 #q35 #o0))
           ((move_base #q13 #q36 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q18 #t118))
           ((move_base #q13 #q4 #t75))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q25 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 #q27 #o0))
           ((move_base #q16 #q28 #o0))
           ((move_base #q16 #q29 #o0))
           ((move_base #q16 #q30 #o0))
           ((move_base #q16 #q31 #o0))
           ((move_base #q16 #q32 #o0))
           ((move_base #q16 #q33 #o0))
           ((move_base #q16 #q34 #o0))
           ((move_base #q16 #q35 #o0))
           ((move_base #q16 #q36 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q4 #t81))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 #q27 #o0))
           ((move_base #q17 #q28 #o0))
           ((move_base #q17 #q29 #o0))
           ((move_base #q17 #q30 #o0))
           ((move_base #q17 #q31 #o0))
           ((move_base #q17 #q32 #o0))
           ((move_base #q17 #q33 #o0))
           ((move_base #q17 #q34 #o0))
           ((move_base #q17 #q35 #o0))
           ((move_base #q17 #q36 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q4 #t82))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q27 #o0))
           ((move_base #q18 #q28 #o0))
           ((move_base #q18 #q29 #o0))
           ((move_base #q18 #q30 #o0))
           ((move_base #q18 #q32 #o0))
           ((move_base #q18 #q34 #o0))
           ((move_base #q18 #q35 #o0))
           ((move_base #q18 #q36 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q21 #t116))
           ((move_base #q18 #q26 #t120))
           ((move_base #q18 #q31 #t136))
           ((move_base #q18 #q33 #t145))
           ((move_base #q18 #q4 #t83))
           ((move_base #q18 #q22 #t95))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q28 #o0))
           ((move_base #q19 #q29 #o0))
           ((move_base #q19 #q31 #o0))
           ((move_base #q19 #q32 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q22 #t109))
           ((move_base #q19 #q23 #t110))
           ((move_base #q19 #q24 #t111))
           ((move_base #q19 #q25 #t113))
           ((move_base #q19 #q26 #t125))
           ((move_base #q19 #q30 #t133))
           ((move_base #q19 #q27 #t143))
           ((move_base #q19 #q33 #t163))
           ((move_base #q19 #q34 #t164))
           ((move_base #q19 #q35 #t165))
           ((move_base #q19 #q36 #t166))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q22 #t106))
           ((move_base #q20 #q23 #t107))
           ((move_base #q20 #q16 #t114))
           ((move_base #q20 #q26 #t126))
           ((move_base #q20 #q31 #t140))
           ((move_base #q20 #q32 #t141))
           ((move_base #q20 #q33 #t159))
           ((move_base #q20 #q34 #t160))
           ((move_base #q20 #q35 #t161))
           ((move_base #q20 #q36 #t162))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 #q36 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q19 #t115))
           ((move_base #q21 #q4 #t130))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q18 #t100))
           ((move_base #q22 #q20 #t104))
           ((move_base #q22 #q4 #t98))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 #q36 #o0))
           ((move_base #q23 #q6 #o0))
           ((move_base #q23 #q8 #o0))
           ((move_base #q23 v3 #o0))
