User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q61 #t198))
           ((move_base #q64 #q60 #t206))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q57 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q59 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q61 #t199))
           ((move_base #q65 #q60 #t207))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q59 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t208))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q59 #t222))
           ((move_base #q67 #q61 #t228))
           ((move_base #q67 #q60 #t234))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q57 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q59 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q61 #t229))
           ((move_base #q68 #q60 #t235))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q60 #t236))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q57 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q59 #o0))
           ((move_base #q70 #q60 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q55 #t183))
           ((move_base v3 #q56 #t213))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p13 #g18 #o3 #o4))
           ((place v4 v12 p13 #g18 #o3 #o4))
           ((pick v4 v12 p17 #g18 #o3 #o4))
           ((place v4 v12 p17 #g18 #o3 #o4))
           ((pick v4 v12 p25 #g18 #o3 #o4))
           ((place v4 v12 p25 #g18 #o3 #o4))
           ((pick v4 v12 p37 #g18 #o3 #o4))
           ((place v4 v12 p37 #g18 #o3 #o4))
           ((pick v4 v12 p41 #g18 #o3 #o4))
           ((place v4 v12 p41 #g18 #o3 #o4))
           ((pick v4 v12 p49 #g18 #q58 #t186))
           ((place v4 v12 p49 #g18 #q58 #t186))
           ((pick v4 v12 p5 #g18 #q65 #t196))
           ((place v4 v12 p5 #g18 #q65 #t196))
           ((pick v4 v12 p9 #g18 #q67 #t221))
           ((place v4 v12 p9 #g18 #q67 #t221))
           ((pick v4 v12 v13 #g18 #q61 #t189))
           ((place v4 v12 v13 #g18 #q61 #t189))
           ((pick v4 v14 #o2 #g19 #o3 #o4))
           ((place v4 v14 #o2 #g19 #o3 #o4))
           ((pick v4 v14 p10 #g19 #q69 #t230))
           ((place v4 v14 p10 #g19 #q69 #t230))
           ((pick v4 v14 p12 #g19 #o3 #o4))
           ((place v4 v14 p12 #g19 #o3 #o4))
           ((pick v4 v14 p16 #g19 #o3 #o4))
           ((place v4 v14 p16 #g19 #o3 #o4))
           ((pick v4 v14 p26 #g19 #o3 #o4))
           ((place v4 v14 p26 #g19 #o3 #o4))
           ((pick v4 v14 p38 #g19 #o3 #o4))
           ((place v4 v14 p38 #g19 #o3 #o4))
           ((pick v4 v14 p42 #g19 #o3 #o4))
           ((place v4 v14 p42 #g19 #o3 #o4))
           ((pick v4 v14 p50 #g19 #q62 #t190))
           ((place v4 v14 p50 #g19 #q62 #t190))
           ((pick v4 v14 p6 #g19 #q64 #t195))
           ((place v4 v14 p6 #g19 #q64 #t195))
           ((pick v4 v14 v15 #g19 #q59 #t187))
           ((place v4 v14 v15 #g19 #q59 #t187))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p11 #g16 #q70 #t237))
           ((place v4 v16 p11 #g16 #q70 #t237))
           ((pick v4 v16 p14 #g16 #o3 #o4))
           ((place v4 v16 p14 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p27 #g16 #o3 #o4))
           ((place v4 v16 p27 #g16 #o3 #o4))
           ((pick v4 v16 p39 #g16 #o3 #o4))
           ((place v4 v16 p39 #g16 #o3 #o4))
           ((pick v4 v16 p43 #g16 #o3 #o4))
           ((place v4 v16 p43 #g16 #o3 #o4))
           ((pick v4 v16 p51 #g16 #q55 #t182))
           ((place v4 v16 p51 #g16 #q55 #t182))
           ((pick v4 v16 p7 #g16 #q63 #t191))
           ((place v4 v16 p7 #g16 #q63 #t191))
           ((pick v4 v16 v17 #g16 #q60 #t188))
           ((place v4 v16 v17 #g16 #q60 #t188))
           ((pick v4 v8 #o2 #g17 #o3 #o4))
           ((place v4 v8 #o2 #g17 #o3 #o4))
           ((pick v4 v8 p15 #g17 #o3 #o4))
           ((place v4 v8 p15 #g17 #o3 #o4))
           ((pick v4 v8 p19 #g17 #o3 #o4))
           ((place v4 v8 p19 #g17 #o3 #o4))
           ((pick v4 v8 p24 #g17 #o3 #o4))
           ((place v4 v8 p24 #g17 #o3 #o4))
           ((pick v4 v8 p36 #g17 #o3 #o4))
           ((place v4 v8 p36 #g17 #o3 #o4))
           ((pick v4 v8 p4 #g17 #q66 #t200))
           ((place v4 v8 p4 #g17 #q66 #t200))
           ((pick v4 v8 p40 #g17 #o3 #o4))
           ((place v4 v8 p40 #g17 #o3 #o4))
           ((pick v4 v8 p48 #g17 #q57 #t185))
           ((place v4 v8 p48 #g17 #q57 #t185))
           ((pick v4 v8 p8 #g17 #q68 #t223))
           ((place v4 v8 p8 #g17 #q68 #t223))
           ((pick v4 v8 v9 #g17 #q56 #t184))
           ((place v4 v8 v9 #g17 #q56 #t184))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The goal is to place all four objects (v8, v12, v14, v16) on surface v18. The current positions of the objects are:
           - v8 is on v11 at v9.
           - v12 is on v11 at v13.
           - v14 is on v11 at v15.
           - v16 is on v11 at v17.
           
           All objects are currently on v11. We need to pick them up and place them on v18.
           The error message indicates that the previous plan still contained invalid actions. Looking at the valid actions list, the issue is that `move_base` actions must use `o0` as the trajectory. For example, `(move_base v3 q56 o0)` would be valid if `basemotion(v3, o0, q56)` is a fact. Let's re-examine the `basemotion` facts:
           
           `basemotion(v3, #o0, #q56)` (This is actually `basemotion(v3, #o0, #q56)` - `#o0` is used for the trajectory here)
           `basemotion(#q56, #o0, #q57)`
           `basemotion(#q57, #o0, #q61)`
           `basemotion(#q61, #o0, #q58)`
           `basemotion(#q58, #o0, #q59)`
           `basemotion(#q59, #o0, #q62)`
           `basemotion(#q62, #o0, #q60)`
           `basemotion(#q60, #o0, #q63)`
           
           And the pick/place actions use the pre-computed trajectories like `t184`, `t185`, etc., and base configurations `q56`, `q57`, etc.
           
           The `move_base` actions should use `#o0` for the trajectory, which implies that all `basemotion` facts for these moves should use `#o0`. Let's correct this.
           
           --Plan--:
           (move_base v3 q56 o0)
           (pick v4 v8 v9 g17 q56 t184)
           (move_base q56 q57 o0)
           (place v4 v8 p48 g17 q57 t185)
           (move_base q57 q61 o0)
           (pick v4 v12 v13 g18 q61 t189)
           (move_base q61 q58 o0)
           (place v4 v12 p49 g18 q58 t186)
           (move_base q58 q59 o0)
           (pick v4 v14 v15 g19 q59 t187)
           (move_base q59 q62 o0)
           (place v4 v14 p50 g19 q62 t190)
           (move_base q62 q60 o0)
           (pick v4 v16 v17 g16 q60 t188)
           (move_base q60 q63 o0)
           (place v4 v16 p7 g16 q63 t191)

User:      The plan you provided contains the following invalid actions: `(move_base v3 q56 o0) , (pick v4 v8 v9 g17 q56 t184) , (move_base q56 q57 o0) , (place v4 v8 p48 g17 q57 t185) , (move_base q57 q61 o0) , (pick v4 v12 v13 g18 q61 t189) , (move_base q61 q58 o0) , (place v4 v12 p49 g18 q58 t186) , (move_base q58 q59 o0) , (pick v4 v14 v15 g19 q59 t187) , (move_base q59 q62 o0) , (place v4 v14 p50 g19 q62 t190) , (move_base q62 q60 o0) , (pick v4 v16 v17 g16 q60 t188) , (move_base q60 q63 o0) , (place v4 v16 p7 g16 q63 t191)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 #q70 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 #q65 #o0))
           ((move_base #q56 #q66 #o0))
           ((move_base #q56 #q69 #o0))
           ((move_base #q56 #q70 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q63 #t194))
           ((move_base #q56 #q57 #t220))
           ((move_base #q56 #q67 #t226))
           ((move_base #q56 #q68 #t227))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q65 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q70 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q61 #t214))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q70 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q59 #t219))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q70 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q63 #t201))
           ((move_base #q59 #q64 #t202))
           ((move_base #q59 #q65 #t203))
           ((move_base #q59 #q66 #t204))
           ((move_base #q59 #q62 #t216))
           ((move_base #q59 #q67 #t231))
           ((move_base #q59 #q68 #t232))
           ((move_base #q59 #q69 #t233))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q63 #t209))
           ((move_base #q60 #q64 #t210))
           ((move_base #q60 #q65 #t211))
           ((move_base #q60 #q66 #t212))
           ((move_base #q60 #q55 #t217))
           ((move_base #q60 #q67 #t238))
           ((move_base #q60 #q68 #t239))
           ((move_base #q60 #q69 #t240))
           ((move_base #q60 #q70 #t241))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q63 #t193))
           ((move_base #q61 #q58 #t215))
           ((move_base #q61 #q67 #t224))
           ((move_base #q61 #q68 #t225))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q60 #t218))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q59 #t192))
           ((move_base #q63 #q61 #t197))
           ((move_base #q63 #q60 #t205))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q61 #t198))
           ((move_base #q64 #q60 #t206))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q57 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q59 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q61 #t199))
           ((move_base #q65 #q60 #t207))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q59 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t208))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q59 #t222))
           ((move_base #q67 #q61 #t228))
           ((move_base #q67 #q60 #t234))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q57 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q59 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q61 #t229))
           ((move_base #q68 #q60 #t235))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q60 #t236))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q57 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q59 #o0))
           ((move_base #q70 #q60 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q55 #t183))
           ((move_base v3 #q56 #t213))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p13 #g18 #o3 #o4))
           ((place v4 v12 p13 #g18 #o3 #o4))
           ((pick v4 v12 p17 #g18 #o3 #o4))
           ((place v4 v12 p17 #g18 #o3 #o4))
           ((pick v4 v12 p25 #g18 #o3 #o4))
           ((place v4 v12 p25 #g18 #o3 #o4))
           ((pick v4 v12 p37 #g18 #o3 #o4))
           ((place v4 v12 p37 #g18 #o3 #o4))
           ((pick v4 v12 p41 #g18 #o3 #o4))
           ((place v4 v12 p41 #g18 #o3 #o4))
           ((pick v4 v12 p49 #g18 #q58 #t186))
           ((place v4 v12 p49 #g18 #q58 #t186))
           ((pick v4 v12 p5 #g18 #q65 #t196))
           ((place v4 v12 p5 #g18 #q65 #t196))
           ((pick v4 v12 p9 #g18 #q67 #t221))
           ((place v4 v12 p9 #g18 #q67 #t221))
           ((pick v4 v12 v13 #g18 #q61 #t189))
           ((place v4 v12 v13 #g18 #q61 #t189))
           ((pick v4 v14 #o2 #g19 #o3 #o4))
           ((place v4 v14 #o2 #g19 #o3 #o4))
           ((pick v4 v14 p10 #g19 #q69 #t230))
           ((place v4 v14 p10 #g19 #q69 #t230))
           ((pick v4 v14 p12 #g19 #o3 #o4))
           ((place v4 v14 p12 #g19 #o3 #o4))
           ((pick v4 v14 p16 #g19 #o3 #o4))
           ((place v4 v14 p16 #g19 #o3 #o4))
           ((pick v4 v14 p26 #g19 #o3 #o4))
           ((place v4 v14 p26 #g19 #o3 #o4))
           ((pick v4 v14 p38 #g19 #o3 #o4))
           ((place v4 v14 p38 #g19 #o3 #o4))
           ((pick v4 v14 p42 #g19 #o3 #o4))
           ((place v4 v14 p42 #g19 #o3 #o4))
           ((pick v4 v14 p50 #g19 #q62 #t190))
           ((place v4 v14 p50 #g19 #q62 #t190))
           ((pick v4 v14 p6 #g19 #q64 #t195))
           ((place v4 v14 p6 #g19 #q64 #t195))
           ((pick v4 v14 v15 #g19 #q59 #t187))
           ((place v4 v14 v15 #g19 #q59 #t187))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p11 #g16 #q70 #t237))
           ((place v4 v16 p11 #g16 #q70 #t237))
           ((pick v4 v16 p14 #g16 #o3 #o4))
           ((place v4 v16 p14 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p27 #g16 #o3 #o4))
           ((place v4 v16 p27 #g16 #o3 #o4))
           ((pick v4 v16 p39 #g16 #o3 #o4))
