User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t8: object
           #t9: object
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom btraj(#t43)
           Atom basemotion(#q13, #t43, #q0)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q17, #o0, #q13)
           Atom btraj(#t46)
           Atom basemotion(#q0, #t46, #q13)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q18, #o0, #q4)
           Atom btraj(#t10)
           Atom basemotion(#q4, #t10, #q6)
           Atom btraj(#t44)
           Atom basemotion(#q4, #t44, #q8)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q9, #o0, #q4)
           Atom btraj(#t47)
           Atom basemotion(#q12, #t47, #q4)
           Atom btraj(#t67)
           Atom basemotion(#q17, #t67, #q4)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q10, #o0, #q4)
           Atom btraj(#t24)
           Atom basemotion(v3, #t24, #q4)
           Atom basemotion(#q5, #o0, #q4)
           Atom btraj(#t57)
           Atom basemotion(#q4, #t57, #q15)
           Atom btraj(#t62)
           Atom basemotion(#q4, #t62, #q16)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q11, #o0, #q4)
           Atom btraj(#t31)
           Atom basemotion(#q4, #t31, #q11)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t12)
           Atom basemotion(#q6, #t12, #q4)
           Atom btraj(#t53)
           Atom basemotion(#q15, #t53, #q4)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q4, #o0, #q13)
           Atom btraj(#t20)
           Atom basemotion(#q4, #t20, #q9)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t65)
           Atom basemotion(#q4, #t65, #q17)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q2, #o0, #q0)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom btraj(#t35)
           Atom basemotion(#q0, #t35, #q2)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q12, #o0, #q2)
           Atom btraj(#t34)
           Atom basemotion(#q2, #t34, #q5)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q3, #o0, #q12)
           Atom btraj(#t33)
           Atom basemotion(#q4, #t33, #q3)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(v3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q3)
           Atom btraj(#t56)
           Atom basemotion(#q4, #t56, #q14)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q14, #o0, #q17)
           Atom btraj(#t52)
           Atom basemotion(#q14, #t52, #q4)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q0)
           Atom btraj(#t59)
           Atom basemotion(#q14, #t59, #q5)
           Atom btraj(#t50)
           Atom basemotion(#q0, #t50, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, #q13)
           Atom btraj(#t54)
           Atom basemotion(#q5, #t54, #q14)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom btraj(#t36)
           Atom basemotion(#q1, #t36, #q4)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q1, #o0, #q3)
           Atom btraj(#t63)
           Atom basemotion(#q1, #t63, #q0)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q12, #o0, #q1)
           Atom btraj(#t37)
           Atom basemotion(#q5, #t37, #q1)
           Atom basemotion(#q1, #o0, #q12)
           Atom kin(v4, v14, #o2, #g2, #o3, #o4)
           Atom kin(v4, v12, #o2, #g1, #o3, #o4)
           Atom kin(v4, v8, #o2, #g0, #o3, #o4)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           Atom basemotion(#o3, #o0, #q7)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(#o3, #o0, #q10)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#q10, #o0, #o3)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#q12, #o0, #o3)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#o3, #o0, #q0)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#q0, #o0, #o3)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#o3, #o0, #q12)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#o3, #o0, #q14)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q6 #t11))
           ((move_base #q0 #q9 #t21))
           ((move_base #q0 #q2 #t35))
           ((move_base #q0 #q12 #t39))
           ((move_base #q0 #q7 #t45))
           ((move_base #q0 #q13 #t46))
           ((move_base #q0 #q14 #t50))
           ((move_base #q0 #q15 #t51))
           ((move_base #q0 #q17 #t66))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q4 #t36))
           ((move_base #q1 #q0 #t63))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q0 #t26))
           ((move_base #q10 #q5 #t28))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q5 #t32))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q0 #t42))
           ((move_base #q12 #q4 #t47))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q0 #t43))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
