User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
User:      Pose #o2 = (0.1 0.0 0.8 0.0) for object v12 on surface v18 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, -0.035), upper=(0.13500000149011612, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (-0.1 0.0 0.8 0.0) for object v14 on surface v18 is not stable, as the 2D AABB of the object (AABB(lower=(-0.13500000149011612, -0.035), upper=(-0.06500000149011612, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.0 0.1 0.8 0.0) for object v16 on surface v18 is not stable, as the 2D AABB of the object (AABB(lower=(-0.035, 0.06500000149011612), upper=(0.035, 0.13500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The previous plan failed due to unstable placements of objects on surface v18. I need to re-evaluate the placement poses for v12, v14, and v16 to ensure they are stable within the bounding box of v18 (AABB = ((-0.135, -0.135), (0.135, 0.135))).
           
           Let's refine the placement for each object using the given AABBs:
           
           *   **v8:** AABB = ((-0.015, -0.015), (0.055, 0.055)).
               *   Proposed pose: (0.0, 0.0, 0.8, 0.0). This is within the surface bounds. `(0.0 - 0.015, 0.0 - 0.015)` is `(-0.015, -0.015)` and `(0.0 + 0.055, 0.0 + 0.055)` is `(0.055, 0.055)`. Both are well within `(-0.135, -0.135)` and `(0.135, 0.135)`. This pose for v8 is stable.
           
           *   **v12:** AABB = ((0.015, 0.015), (0.085, 0.085)).
               *   To place this within v18's AABB, we need to shift it. Let's try (0.0, 0.0, 0.8, 0.0). This makes its AABB ((-0.035, -0.035), (0.035, 0.035)). This is within the surface bounds. This needs to be carefully adjusted relative to the provided AABB. The provided AABB for v12 `((0.015, 0.015), (0.085, 0.085))` looks like it is already offset from the origin. To center it on `(0,0)`, we would need to determine the object's center from the AABB, which is `(0.05, 0.05)`. So, if we want to place the center of the object at `(x, y)`, then the AABB will be `((x + 0.015 - 0.05), (y + 0.015 - 0.05))` and `((x + 0.085 - 0.05), (y + 0.085 - 0.05))`. That simplifies to `((x - 0.035), (y - 0.035))` and `((x + 0.035), (y + 0.035))`.
               *   Let's try placing the center of v12 at (0.0, 0.0, 0.8, 0.0). The bounds would be `(-0.035, -0.035)` and `(0.035, 0.035)`, which is stable on v18.
           
           *   **v14:** AABB = ((-0.115, -0.115), (-0.045, -0.045)).
               *   Center of v14 is `(-0.08, -0.08)`. The half-width/height is `0.035`. So, relative AABB from center is `((-0.035, -0.035), (0.035, 0.035))`.
               *   Let's place the center of v14 at (0.0, 0.0, 0.8, 0.0). Its AABB would be `(-0.035, -0.035)` and `(0.035, 0.035)`, which is stable on v18.
           
           *   **v16:** AABB = ((0.045, -0.115), (0.115, -0.045)).
               *   Center of v16 is `(0.08, -0.08)`. The half-width/height is `0.035`. So, relative AABB from center is `((-0.035, -0.035), (0.035, 0.035))`.
               *   Let's place the center of v16 at (0.0, 0.0, 0.8, 0.0). Its AABB would be `(-0.035, -0.035)` and `(0.035, 0.035)`, which is stable on v18.
           
           Now, for all these objects, if we place their centers at `(0.0, 0.0, 0.8, 0.0)`, their AABBs (relative to their own centers) are all within the `(-0.135, -0.135)` to `(0.135, 0.135)` range of v18. However, multiple objects cannot occupy the exact same pose. I need to place them at distinct, but still stable, locations within v18.
           
           Let's adjust the x, y coordinates slightly for each object while keeping them within the bounds of v18.
           v18 AABB: `((-0.135, -0.135), (0.135, 0.135))`
           
           *   **v8:** AABB (centered at its own origin): `((-0.015, -0.015), (0.055, 0.055))`. (Width=0.07, Height=0.07).
               *   Let's place its effective center at `(-0.08, 0.08)`. Its global AABB would then be `(-0.08-0.015, 0.08-0.015)` to `(-0.08+0.055, 0.08+0.055)`, i.e. `(-0.095, 0.065)` to `(-0.025, 0.135)`. This is valid.
           
           *   **v12:** AABB (centered at its own origin, after adjusting for its given offset): `((-0.035, -0.035), (0.035, 0.035))`. (Width=0.07, Height=0.07).
               *   Let's place its effective center at `(0.08, 0.08)`. Its global AABB would then be `(0.08-0.035, 0.08-0.035)` to `(0.08+0.035, 0.08+0.035)`, i.e. `(0.045, 0.045)` to `(0.115, 0.115)`. This is valid.
           
           *   **v14:** AABB (centered at its own origin, after adjusting for its given offset): `((-0.035, -0.035), (0.035, 0.035))`. (Width=0.07, Height=0.07).
               *   Let's place its effective center at `(-0.08, -0.08)`. Its global AABB would then be `(-0.08-0.035, -0.08-0.035)` to `(-0.08+0.035, -0.08+0.035)`, i.e. `(-0.115, -0.115)` to `(-0.045, -0.045)`. This is valid.
           
           *   **v16:** AABB (centered at its own origin, after adjusting for its given offset): `((-0.035, -0.035), (0.035, 0.035))`. (Width=0.07, Height=0.07).
               *   Let's place its effective center at `(0.08, -0.08)`. Its global AABB would then be `(0.08-0.035, -0.08-0.035)` to `(0.08+0.035, -0.08+0.035)`, i.e. `(0.045, -0.115)` to `(0.115, -0.045)`. This is valid.
           
           All these new poses are within the bounds of `v18`.
           
           --Plan--:
           (pick v4 v8 v9 #g0 #q0 #t0)
           (place v4 v8 #o2 #g0 #o3 #o4)
           (pick v4 v12 v13 #g3 #q6 #t7)
           (place v4 v12 #o2 #g3 #o3 #o4)
           (pick v4 v14 v15 #g1 #q1 #t2)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (pick v4 v16 v17 #g2 #q5 #t6)
           (place v4 v16 #o2 #g2 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v18): (-0.08 0.08 0.782 0.0)
           (#o2 v12 v18): (0.08 0.08 0.782 0.0)
           (#o2 v14 v18): (-0.08 -0.08 0.782 0.0)
           (#o2 v16 v18): (0.08 -0.08 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q1) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     My apologies, I overlooked the `atbconf` precondition for the `pick` action. The `pick` actions require the robot to be at a specific base configuration `q`. I need to insert `move_base` actions before each `pick` to ensure the robot is at the correct `atbconf`.
           
           Let's re-evaluate the plan, inserting `move_base` actions:
           
           The initial state indicates `atbconf(v3)`.
           
           1.  **Place v8 on v18:**
               *   Goal: Pick v8 from v9 with `kin(v4, v8, v9, #g0, #q0, #t0)`. This means we need `atbconf(#q0)`.
               *   Current: `atbconf(v3)`.
               *   Action: `(move_base v3 #q0 #o0)` to satisfy `atbconf(#q0)`.
               *   Then: `(pick v4 v8 v9 #g0 #q0 #t0)`.
               *   Goal: Place v8 at #o2 on v18 with `kin(v4, v8, #o2, #g0, #o3, #o4)`. This means we need `atbconf(#o3)`.
               *   Current: `atbconf(#q0)`.
               *   Action: `(move_base #q0 #o3 #o0)` to satisfy `atbconf(#o3)`.
               *   Then: `(place v4 v8 #o2 #g0 #o3 #o4)`.
           
           2.  **Place v12 on v18:**
               *   Goal: Pick v12 from v13 with `kin(v4, v12, v13, #g3, #q6, #t7)`. This means we need `atbconf(#q6)`.
               *   Current: `atbconf(#o3)`.
               *   Action: `(move_base #o3 #q6 #o0)` to satisfy `atbconf(#q6)`.
               *   Then: `(pick v4 v12 v13 #g3 #q6 #t7)`.
               *   Goal: Place v12 at #o2 on v18 with `kin(v4, v12, #o2, #g3, #o3, #o4)`. This means we need `atbconf(#o3)`.
               *   Current: `atbconf(#q6)`.
               *   Action: `(move_base #q6 #o3 #o0)` to satisfy `atbconf(#o3)`.
               *   Then: `(place v4 v12 #o2 #g3 #o3 #o4)`.
           
           3.  **Place v14 on v18:**
               *   Goal: Pick v14 from v15 with `kin(v4, v14, v15, #g1, #q1, #t2)`. This means we need `atbconf(#q1)`.
               *   Current: `atbconf(#o3)`.
               *   Action: `(move_base #o3 #q1 #o0)` to satisfy `atbconf(#q1)`.
               *   Then: `(pick v4 v14 v15 #g1 #q1 #t2)`.
               *   Goal: Place v14 at #o2 on v18 with `kin(v4, v14, #o2, #g1, #o3, #o4)`. This means we need `atbconf(#o3)`.
               *   Current: `atbconf(#q1)`.
               *   Action: `(move_base #q1 #o3 #o0)` to satisfy `atbconf(#o3)`.
               *   Then: `(place v4 v14 #o2 #g1 #o3 #o4)`.
           
           4.  **Place v16 on v18:**
               *   Goal: Pick v16 from v17 with `kin(v4, v16, v17, #g2, #q5, #t6)`. This means we need `atbconf(#q5)`.
               *   Current: `atbconf(#o3)`.
               *   Action: `(move_base #o3 #q5 #o0)` to satisfy `atbconf(#q5)`.
               *   Then: `(pick v4 v16 v17 #g2 #q5 #t6)`.
               *   Goal: Place v16 at #o2 on v18 with `kin(v4, v16, #o2, #g2, #o3, #o4)`. This means we need `atbconf(#o3)`.
               *   Current: `atbconf(#q5)`.
               *   Action: `(move_base #q5 #o3 #o0)` to satisfy `atbconf(#o3)`.
               *   Then: `(place v4 v16 #o2 #g2 #o3 #o4)`.
           
           I'm making sure to use the provided `basemotion` actions with `#o0` as the dummy trajectory if no specific trajectory is given between base configurations.
           
           --Plan--:
           (move_base v3 #q0 #o0)
           (pick v4 v8 v9 #g0 #q0 #t0)
           (move_base #q0 #o3 #o0)
           (place v4 v8 #o2 #g0 #o3 #o4)
           (move_base #o3 #q6 #o0)
           (pick v4 v12 v13 #g3 #q6 #t7)
           (move_base #q6 #o3 #o0)
           (place v4 v12 #o2 #g3 #o3 #o4)
           (move_base #o3 #q1 #o0)
           (pick v4 v14 v15 #g1 #q1 #t2)
           (move_base #q1 #o3 #o0)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (move_base #o3 #q5 #o0)
           (pick v4 v16 v17 #g2 #q5 #t6)
           (move_base #q5 #o3 #o0)
           (place v4 v16 #o2 #g2 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v18): (-0.08 0.08 0.782 0.0)
           (#o2 v12 v18): (0.08 0.08 0.782 0.0)
           (#o2 v14 v18): (-0.08 -0.08 0.782 0.0)
           (#o2 v16 v18): (0.08 -0.08 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q0 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q3 #t103))
           ((move_base #q0 #q8 #t13))
           ((move_base #q0 #q9 #t14))
           ((move_base #q0 #q12 #t30))
           ((move_base #q0 #q13 #t31))
           ((move_base #q0 #q14 #t32))
           ((move_base #q0 #q16 #t53))
           ((move_base #q0 #q17 #t54))
           ((move_base #q0 #q18 #t55))
           ((move_base #q0 #q19 #t56))
           ((move_base #q0 #q20 #t92))
           ((move_base #q0 #q21 #t93))
           ((move_base #q0 #q22 #t94))
           ((move_base #q0 #q23 #t95))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q8 #t11))
           ((move_base #q1 #q12 #t27))
           ((move_base #q1 #q16 #t49))
           ((move_base #q1 #q17 #t50))
           ((move_base #q1 #q19 #t73))
           ((move_base #q1 #q20 #t88))
           ((move_base #q1 #q21 #t89))
           ((move_base #q1 #q22 #t90))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q6 #t36))
           ((move_base #q12 #q5 #t39))
           ((move_base #q12 #q1 #t42))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q6 #t37))
           ((move_base #q13 #q5 #t40))
           ((move_base #q13 #q1 #t43))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q6 #t38))
           ((move_base #q14 #q5 #t41))
           ((move_base #q14 #q1 #t44))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q6 #t61))
           ((move_base #q16 #q5 #t65))
           ((move_base #q16 #q1 #t69))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q6 #t62))
           ((move_base #q17 #q5 #t66))
           ((move_base #q17 #q1 #t70))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q6 #t63))
           ((move_base #q18 #q5 #t67))
           ((move_base #q18 #q1 #t71))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q6 #t64))
           ((move_base #q19 #q5 #t68))
           ((move_base #q19 #q1 #t72))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q6 #t79))
           ((move_base #q20 #q5 #t85))
           ((move_base #q20 #q1 #t96))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q0 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q2 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q3 #o0))
